

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 19:37:26 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.42
  4886  026B  0141               	movlb	1	; select bank1
  4887  026C  07C9               	addwf	main@led_counter^(0+128),f
  4888  026D  3000               	movlw	0
  4889  026E  3DCA               	addwfc	(main@led_counter+1)^(0+128),f
  4890  026F                     l2101:	
  4891                           
  4892                           ;main.c: 327: }
  4893                           ;main.c: 331: if (!isEmpty(execution_queue)) {
  4894  026F  3042               	movlw	low _execution_queue
  4895  0270  0086               	movwf	6
  4896  0271  3000               	movlw	high _execution_queue
  4897  0272  0087               	movwf	7
  4898  0273  30A0               	movlw	low isEmpty@data
  4899  0274  0084               	movwf	4
  4900  0275  3000               	movlw	high isEmpty@data
  4901  0276  0085               	movwf	5
  4902  0277  3010               	movlw	16
  4903  0278  00C6               	movwf	??_main^(0+128)
  4904  0279                     u1680:	
  4905  0279  0016               	moviw fsr1++
  4906  027A  001A               	movwi fsr0++
  4907  027B  0BC6               	decfsz	??_main^(0+128),f
  4908  027C  2A79               	goto	u1680
  4909  027D  3185  2516  3181   	fcall	_isEmpty
  4910  0280  0141               	movlb	1	; select bank1
  4911  0281  0820               	movf	?_isEmpty^(0+128),w
  4912  0282  0421               	iorwf	(?_isEmpty+1)^(0+128),w
  4913  0283  1903               	btfsc	3,2
  4914  0284  2A93               	goto	l2115
  4915  0285  29C2               	goto	l2065
  4916  0286                     l2105:	
  4917                           ;main.c: 333: case 0x0:
  4918                           
  4919                           ;main.c: 332: switch (dequeue(execution_queue)) {
  4920                           
  4921  0286  29BF               	goto	L1
  4922  0287                     l2107:	
  4923                           ;main.c: 336: case 0x3:
  4924                           
  4925                           ;main.c: 335: break;
  4926                           
  4927                           ;main.c: 334: reset();
  4928                           
  4929                           
  4930                           ;main.c: 337: PWM_Turn30();
  4931  0287  3184  2499  3181   	fcall	_PWM_Turn30
  4932                           
  4933                           ;main.c: 338: break;
  4934  028A  29C2               	goto	l2065
  4935  028B                     l2109:	
  4936                           ;main.c: 339: case 0x4:
  4937                           
  4938                           
  4939                           ;main.c: 340: PWM_Turn90();
  4940  028B  3184  2475  3181   	fcall	_PWM_Turn90
  4941                           
  4942                           ;main.c: 341: break;
  4943  028E  29C2               	goto	l2065
  4944  028F                     l2111:	
  4945                           ;main.c: 342: case 0x5:
  4946                           
  4947                           
  4948                           ;main.c: 343: PWM_Turn120();
  4949  028F  3184  24BD  3181   	fcall	_PWM_Turn120
  4950                           
  4951                           ;main.c: 345: }
  4952                           
  4953                           ;main.c: 344: break;
  4954  0292  29C2               	goto	l2065
  4955  0293                     l2115:	
  4956  0293  3042               	movlw	low _execution_queue
  4957  0294  0086               	movwf	6
  4958  0295  3000               	movlw	high _execution_queue
  4959  0296  0087               	movwf	7
  4960  0297  30B2               	movlw	low dequeue@data
  4961  0298  0084               	movwf	4
  4962  0299  3000               	movlw	high dequeue@data
  4963  029A  0085               	movwf	5
  4964  029B  3010               	movlw	16
  4965  029C  0141               	movlb	1	; select bank1
  4966  029D  00C6               	movwf	??_main^(0+128)
  4967  029E                     u1700:	
  4968  029E  0016               	moviw fsr1++
  4969  029F  001A               	movwi fsr0++
  4970  02A0  0BC6               	decfsz	??_main^(0+128),f
  4971  02A1  2A9E               	goto	u1700
  4972  02A2  3183  232D  3181   	fcall	_dequeue
  4973                           
  4974                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4975                           ; Switch size 1, requested type "space"
  4976                           ; Number of cases is 1, Range of values is 0 to 0
  4977                           ; switch strategies available:
  4978                           ; Name         Instructions Cycles
  4979                           ; simple_byte            4     3 (average)
  4980                           ; direct_byte            8     6 (fixed)
  4981                           ; jumptable            260     6 (fixed)
  4982                           ;	Chosen strategy is simple_byte
  4983  02A5  0141               	movlb	1	; select bank1
  4984  02A6  0833               	movf	(?_dequeue+1)^(0+128),w
  4985  02A7  3A00               	xorlw	0	; case 0
  4986  02A8  1903               	skipnz
  4987  02A9  2AAB               	goto	l2181
  4988  02AA  29C2               	goto	l2065
  4989  02AB                     l2181:	
  4990                           
  4991                           ; Switch size 1, requested type "space"
  4992                           ; Number of cases is 4, Range of values is 0 to 5
  4993                           ; switch strategies available:
  4994                           ; Name         Instructions Cycles
  4995                           ; simple_byte           13     7 (average)
  4996                           ; direct_byte           18     6 (fixed)
  4997                           ; jumptable            260     6 (fixed)
  4998                           ;	Chosen strategy is simple_byte
  4999  02AB  0832               	movf	?_dequeue^(0+128),w
  5000  02AC  3A00               	xorlw	0	; case 0
  5001  02AD  1903               	skipnz
  5002  02AE  2A86               	goto	l2105
  5003  02AF  3A03               	xorlw	3	; case 3
  5004  02B0  1903               	skipnz
  5005  02B1  2A87               	goto	l2107
  5006  02B2  3A07               	xorlw	7	; case 4
  5007  02B3  1903               	skipnz
  5008  02B4  2A8B               	goto	l2109
  5009  02B5  3A01               	xorlw	1	; case 5
  5010  02B6  1903               	skipnz
  5011  02B7  2A8F               	goto	l2111
  5012  02B8  29C2               	goto	l2065
  5013  02B9  29C2               	goto	l2065
  5014  02BA                     __end_of_main:	
  5015                           ;main.c: 346: }
  5016                           ;main.c: 348: }
  5017                           ;main.c: 350: return;
  5018                           
  5019                           
  5020                           	psect	text1
  5021  02BA                     __ptext1:	
  5022 ;; *************** function _reset *****************
  5023 ;; Defined at:
  5024 ;;		line 500 in file "main.c"
  5025 ;; Parameters:    Size  Location     Type
  5026 ;;		None
  5027 ;; Auto vars:     Size  Location     Type
  5028 ;;		None
  5029 ;; Return value:  Size  Location     Type
  5030 ;;                  1    wreg      void 
  5031 ;; Registers used:
  5032 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5033 ;; Tracked objects:
  5034 ;;		On entry : 0/0
  5035 ;;		On exit  : 0/0
  5036 ;;		Unchanged: 0/0
  5037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5038 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5039 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5040 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5041 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5042 ;;Total ram usage:        1 bytes
  5043 ;; Hardware stack levels used:    1
  5044 ;; Hardware stack levels required when called:    6
  5045 ;; This function calls:
  5046 ;;		_dequeue
  5047 ;;		_isEmpty
  5048 ;; This function is called by:
  5049 ;;		_main
  5050 ;; This function uses a non-reentrant model
  5051 ;;
  5052                           
  5053                           
  5054                           ;psect for function _reset
  5055  02BA                     _reset:	
  5056                           
  5057                           ;main.c: 501: INTCONbits.GIE = 0;
  5058                           
  5059                           ;incstack = 0
  5060                           ; Regs used in _reset: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5061  02BA  138B               	bcf	11,7	;volatile
  5062                           
  5063                           ;main.c: 502: min = 1023;
  5064  02BB  30FF               	movlw	255
  5065  02BC  0140               	movlb	0	; select bank0
  5066  02BD  00DC               	movwf	_min
  5067  02BE  3003               	movlw	3
  5068  02BF  00DD               	movwf	_min+1
  5069                           
  5070                           ;main.c: 503: max = 0;
  5071  02C0  01D8               	clrf	_max
  5072  02C1  01D9               	clrf	_max+1
  5073                           
  5074                           ;main.c: 504: threshold = 0;
  5075  02C2  01D6               	clrf	_threshold
  5076  02C3  01D7               	clrf	_threshold+1
  5077                           
  5078                           ;main.c: 505: communication_counter = 0;
  5079  02C4  01D4               	clrf	_communication_counter
  5080  02C5  01D5               	clrf	_communication_counter+1
  5081  02C6                     l243:	
  5082                           ;main.c: 506: while (!isEmpty(execution_queue)) {
  5083                           
  5084  02C6  3042               	movlw	low _execution_queue
  5085  02C7  0086               	movwf	6
  5086  02C8  3000               	movlw	high _execution_queue
  5087  02C9  0087               	movwf	7
  5088  02CA  30A0               	movlw	low isEmpty@data
  5089  02CB  0084               	movwf	4
  5090  02CC  3000               	movlw	high isEmpty@data
  5091  02CD  0085               	movwf	5
  5092  02CE  3010               	movlw	16
  5093  02CF  0141               	movlb	1	; select bank1
  5094  02D0  00C5               	movwf	??_reset^(0+128)
  5095  02D1                     u1510:	
  5096  02D1  0016               	moviw fsr1++
  5097  02D2  001A               	movwi fsr0++
  5098  02D3  0BC5               	decfsz	??_reset^(0+128),f
  5099  02D4  2AD1               	goto	u1510
  5100  02D5  3185  2516  3182   	fcall	_isEmpty
  5101  02D8  0141               	movlb	1	; select bank1
  5102  02D9  0820               	movf	?_isEmpty^(0+128),w
  5103  02DA  0421               	iorwf	(?_isEmpty+1)^(0+128),w
  5104  02DB  1D03               	btfss	3,2
  5105  02DC  2AF0               	goto	l246
  5106                           
  5107                           ;main.c: 507: dequeue(execution_queue);
  5108  02DD  3042               	movlw	low _execution_queue
  5109  02DE  0086               	movwf	6
  5110  02DF  3000               	movlw	high _execution_queue
  5111  02E0  0087               	movwf	7
  5112  02E1  30B2               	movlw	low dequeue@data
  5113  02E2  0084               	movwf	4
  5114  02E3  3000               	movlw	high dequeue@data
  5115  02E4  0085               	movwf	5
  5116  02E5  3010               	movlw	16
  5117  02E6  0141               	movlb	1	; select bank1
  5118  02E7  00C5               	movwf	??_reset^(0+128)
  5119  02E8                     u1500:	
  5120  02E8  0016               	moviw fsr1++
  5121  02E9  001A               	movwi fsr0++
  5122  02EA  0BC5               	decfsz	??_reset^(0+128),f
  5123  02EB  2AE8               	goto	u1500
  5124  02EC  3183  232D  3182   	fcall	_dequeue
  5125  02EF  2AC6               	goto	l243
  5126  02F0                     l246:	
  5127                           ;main.c: 508: }
  5128                           ;main.c: 509: while (PORTBbits.RB5 == 1) { continue; }
  5129                           
  5130  02F0  0140               	movlb	0	; select bank0
  5131  02F1  1A8D               	btfsc	13,5	;volatile
  5132  02F2  2AF0               	goto	l246
  5133                           
  5134                           ;main.c: 510: INTCONbits.GIE = 1;
  5135  02F3  178B               	bsf	11,7	;volatile
  5136  02F4  0008               	return
  5137  02F5                     __end_of_reset:	
  5138                           
  5139                           	psect	text2
  5140  032D                     __ptext2:	
  5141 ;; *************** function _dequeue *****************
  5142 ;; Defined at:
  5143 ;;		line 19 in file "Queue.c"
  5144 ;; Parameters:    Size  Location     Type
  5145 ;;  data           16   18[BANK1 ] struct .
  5146 ;; Auto vars:     Size  Location     Type
  5147 ;;  ret             2   35[BANK1 ] unsigned int 
  5148 ;; Return value:  Size  Location     Type
  5149 ;;                  2   18[BANK1 ] unsigned int 
  5150 ;; Registers used:
  5151 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5152 ;; Tracked objects:
  5153 ;;		On entry : 0/0
  5154 ;;		On exit  : 0/0
  5155 ;;		Unchanged: 0/0
  5156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5157 ;;      Params:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5158 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5159 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5160 ;;      Totals:         0       0      19       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5161 ;;Total ram usage:       19 bytes
  5162 ;; Hardware stack levels used:    1
  5163 ;; Hardware stack levels required when called:    5
  5164 ;; This function calls:
  5165 ;;		___lwmod
  5166 ;;		_isEmpty
  5167 ;; This function is called by:
  5168 ;;		_main
  5169 ;;		_reset
  5170 ;; This function uses a non-reentrant model
  5171 ;;
  5172                           
  5173                           
  5174                           ;psect for function _dequeue
  5175  032D                     _dequeue:	
  5176                           
  5177                           ;Queue.c: 20: unsigned int ret;
  5178                           ;Queue.c: 21: if (!isEmpty(data)) {
  5179                           
  5180                           ;incstack = 0
  5181                           ; Regs used in _dequeue: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5182  032D  30B2               	movlw	low dequeue@data
  5183  032E  0086               	movwf	6
  5184  032F  3000               	movlw	high dequeue@data
  5185  0330  0087               	movwf	7
  5186  0331  30A0               	movlw	low isEmpty@data
  5187  0332  0084               	movwf	4
  5188  0333  3000               	movlw	high isEmpty@data
  5189  0334  0085               	movwf	5
  5190  0335  3010               	movlw	16
  5191  0336  0141               	movlb	1	; select bank1
  5192  0337  00C2               	movwf	??_dequeue^(0+128)
  5193  0338                     u1480:	
  5194  0338  0016               	moviw fsr1++
  5195  0339  001A               	movwi fsr0++
  5196  033A  0BC2               	decfsz	??_dequeue^(0+128),f
  5197  033B  2B38               	goto	u1480
  5198  033C  3185  2516  3183   	fcall	_isEmpty
  5199  033F  0141               	movlb	1	; select bank1
  5200  0340  0820               	movf	?_isEmpty^(0+128),w
  5201  0341  0421               	iorwf	(?_isEmpty+1)^(0+128),w
  5202  0342  1D03               	btfss	3,2
  5203  0343  2B5D               	goto	l1921
  5204                           
  5205                           ;Queue.c: 22: ret = data.vals[data.front];
  5206  0344  353E               	lslf	(dequeue@data^(0+128)+12),w
  5207  0345  3EB2               	addlw	(low (dequeue@data| 0))& (0+255)
  5208  0346  0086               	movwf	6
  5209  0347  0187               	clrf	7
  5210  0348  3F40               	moviw [0]fsr1
  5211  0349  00C3               	movwf	dequeue@ret^(0+128)
  5212  034A  3F41               	moviw [1]fsr1
  5213  034B  00C4               	movwf	(dequeue@ret+1)^(0+128)
  5214                           
  5215                           ;Queue.c: 23: data.front = (data.front + 1) % (5 + 1);
  5216  034C  3006               	movlw	6
  5217  034D  00A0               	movwf	___lwmod@divisor^(0+128)
  5218  034E  3000               	movlw	0
  5219  034F  00A1               	movwf	(___lwmod@divisor^(0+128)+1)
  5220  0350  083E               	movf	(dequeue@data^(0+128)+12),w
  5221  0351  3E01               	addlw	1
  5222  0352  00A2               	movwf	___lwmod@dividend^(0+128)
  5223  0353  3000               	movlw	0
  5224  0354  3D3F               	addwfc	((dequeue@data+1)^(0+128)+12),w
  5225  0355  00A3               	movwf	(___lwmod@dividend+1)^(0+128)
  5226  0356  3183  23F7         	fcall	___lwmod
  5227  0358  0141               	movlb	1	; select bank1
  5228  0359  0821               	movf	(?___lwmod+1)^(0+128),w
  5229  035A  00BF               	movwf	((dequeue@data+1)^(0+128)+12)
  5230  035B  0820               	movf	?___lwmod^(0+128),w
  5231  035C  00BE               	movwf	(dequeue@data^(0+128)+12)
  5232  035D                     l1921:	
  5233                           
  5234                           ;Queue.c: 24: }
  5235                           ;Queue.c: 25: return ret;
  5236  035D  0844               	movf	(dequeue@ret+1)^(0+128),w
  5237  035E  00B3               	movwf	(?_dequeue+1)^(0+128)
  5238  035F  0843               	movf	dequeue@ret^(0+128),w
  5239  0360  00B2               	movwf	?_dequeue^(0+128)
  5240  0361  0008               	return
  5241  0362                     __end_of_dequeue:	
  5242                           
  5243                           	psect	text3
  5244  0516                     __ptext3:	
  5245 ;; *************** function _isEmpty *****************
  5246 ;; Defined at:
  5247 ;;		line 10 in file "Queue.c"
  5248 ;; Parameters:    Size  Location     Type
  5249 ;;  data           16    0[BANK1 ] struct .
  5250 ;; Auto vars:     Size  Location     Type
  5251 ;;		None
  5252 ;; Return value:  Size  Location     Type
  5253 ;;                  2    0[BANK1 ] int 
  5254 ;; Registers used:
  5255 ;;		wreg
  5256 ;; Tracked objects:
  5257 ;;		On entry : 0/0
  5258 ;;		On exit  : 0/0
  5259 ;;		Unchanged: 0/0
  5260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5261 ;;      Params:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5262 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5263 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5264 ;;      Totals:         0       0      18       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5265 ;;Total ram usage:       18 bytes
  5266 ;; Hardware stack levels used:    1
  5267 ;; Hardware stack levels required when called:    4
  5268 ;; This function calls:
  5269 ;;		Nothing
  5270 ;; This function is called by:
  5271 ;;		_main
  5272 ;;		_reset
  5273 ;;		_dequeue
  5274 ;; This function uses a non-reentrant model
  5275 ;;
  5276                           
  5277                           
  5278                           ;psect for function _isEmpty
  5279  0516                     _isEmpty:	
  5280                           
  5281                           ;Queue.c: 11: return (data.back == data.front);
  5282                           
  5283                           ;incstack = 0
  5284                           ; Regs used in _isEmpty: [wreg]
  5285  0516  0141               	movlb	1	; select bank1
  5286  0517  082D               	movf	((isEmpty@data+1)^(0+128)+12),w
  5287  0518  062F               	xorwf	((isEmpty@data+1)^(0+128)+14),w
  5288  0519  1D03               	skipz
  5289  051A  2D1D               	goto	u1385
  5290  051B  082C               	movf	(isEmpty@data^(0+128)+12),w
  5291  051C  062E               	xorwf	(isEmpty@data^(0+128)+14),w
  5292  051D                     u1385:	
  5293  051D  1D03               	btfss	3,2
  5294  051E  2D21               	goto	u1380
  5295  051F  3001               	movlw	1
  5296  0520  2D22               	goto	u1390
  5297  0521                     u1380:	
  5298  0521  3000               	movlw	0
  5299  0522                     u1390:	
  5300  0522  00B0               	movwf	??_isEmpty^(0+128)
  5301  0523  01B1               	clrf	(??_isEmpty^(0+128)+1)
  5302  0524  0830               	movf	??_isEmpty^(0+128),w
  5303  0525  00A0               	movwf	?_isEmpty^(0+128)
  5304  0526  0831               	movf	(??_isEmpty+1)^(0+128),w
  5305  0527  00A1               	movwf	(?_isEmpty+1)^(0+128)
  5306  0528  0008               	return
  5307  0529                     __end_of_isEmpty:	
  5308                           
  5309                           	psect	text4
  5310  03F7                     __ptext4:	
  5311 ;; *************** function ___lwmod *****************
  5312 ;; Defined at:
  5313 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwmod.c"
  5314 ;; Parameters:    Size  Location     Type
  5315 ;;  divisor         2    0[BANK1 ] unsigned int 
  5316 ;;  dividend        2    2[BANK1 ] unsigned int 
  5317 ;; Auto vars:     Size  Location     Type
  5318 ;;  counter         1    5[BANK1 ] unsigned char 
  5319 ;; Return value:  Size  Location     Type
  5320 ;;                  2    0[BANK1 ] unsigned int 
  5321 ;; Registers used:
  5322 ;;		wreg, status,2, status,0
  5323 ;; Tracked objects:
  5324 ;;		On entry : 0/0
  5325 ;;		On exit  : 0/0
  5326 ;;		Unchanged: 0/0
  5327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5328 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5329 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5330 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5331 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5332 ;;Total ram usage:        6 bytes
  5333 ;; Hardware stack levels used:    1
  5334 ;; Hardware stack levels required when called:    4
  5335 ;; This function calls:
  5336 ;;		Nothing
  5337 ;; This function is called by:
  5338 ;;		_dequeue
  5339 ;; This function uses a non-reentrant model
  5340 ;;
  5341                           
  5342                           
  5343                           ;psect for function ___lwmod
  5344  03F7                     ___lwmod:	
  5345                           
  5346                           ;incstack = 0
  5347                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5348  03F7  0141               	movlb	1	; select bank1
  5349  03F8  0820               	movf	___lwmod@divisor^(0+128),w
  5350  03F9  0421               	iorwf	(___lwmod@divisor+1)^(0+128),w
  5351  03FA  1903               	btfsc	3,2
  5352  03FB  2C1F               	goto	l1873
  5353  03FC  01A5               	clrf	___lwmod@counter^(0+128)
  5354  03FD  0AA5               	incf	___lwmod@counter^(0+128),f
  5355  03FE                     l1863:	
  5356  03FE  1BA1               	btfsc	(___lwmod@divisor+1)^(0+128),7
  5357  03FF  2C0A               	goto	l1865
  5358  0400  3001               	movlw	1
  5359  0401                     u1415:	
  5360  0401  35A0               	lslf	___lwmod@divisor^(0+128),f
  5361  0402  0DA1               	rlf	(___lwmod@divisor+1)^(0+128),f
  5362  0403  0B89               	decfsz	9,f
  5363  0404  2C01               	goto	u1415
  5364  0405  3001               	movlw	1
  5365  0406  00A4               	movwf	??___lwmod^(0+128)
  5366  0407  0824               	movf	??___lwmod^(0+128),w
  5367  0408  07A5               	addwf	___lwmod@counter^(0+128),f
  5368  0409  2BFE               	goto	l1863
  5369  040A                     l1865:	
  5370  040A  0821               	movf	(___lwmod@divisor+1)^(0+128),w
  5371  040B  0223               	subwf	(___lwmod@dividend+1)^(0+128),w
  5372  040C  1D03               	skipz
  5373  040D  2C10               	goto	u1435
  5374  040E  0820               	movf	___lwmod@divisor^(0+128),w
  5375  040F  0222               	subwf	___lwmod@dividend^(0+128),w
  5376  0410                     u1435:	
  5377  0410  1C03               	skipc
  5378  0411  2C16               	goto	l1869
  5379  0412  0820               	movf	___lwmod@divisor^(0+128),w
  5380  0413  02A2               	subwf	___lwmod@dividend^(0+128),f
  5381  0414  0821               	movf	(___lwmod@divisor+1)^(0+128),w
  5382  0415  3BA3               	subwfb	(___lwmod@dividend+1)^(0+128),f
  5383  0416                     l1869:	
