

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 18:26:08 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.42
  5246 ;;		On entry : 0/0
  5247 ;;		On exit  : 0/0
  5248 ;;		Unchanged: 0/0
  5249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5250 ;;      Params:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5251 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5252 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5253 ;;      Totals:         0       0      18       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5254 ;;Total ram usage:       18 bytes
  5255 ;; Hardware stack levels used:    1
  5256 ;; Hardware stack levels required when called:    4
  5257 ;; This function calls:
  5258 ;;		Nothing
  5259 ;; This function is called by:
  5260 ;;		_main
  5261 ;;		_reset
  5262 ;;		_dequeue
  5263 ;; This function uses a non-reentrant model
  5264 ;;
  5265                           
  5266                           
  5267                           ;psect for function _isEmpty
  5268  0441                     _isEmpty:	
  5269                           
  5270                           ;Queue.c: 11: return (data.back == data.front);
  5271                           
  5272                           ;incstack = 0
  5273                           ; Regs used in _isEmpty: [wreg]
  5274  0441  0141               	movlb	1	; select bank1
  5275  0442  082D               	movf	((isEmpty@data+1)^(0+128)+12),w
  5276  0443  062F               	xorwf	((isEmpty@data+1)^(0+128)+14),w
  5277  0444  1D03               	skipz
  5278  0445  2C48               	goto	u1285
  5279  0446  082C               	movf	(isEmpty@data^(0+128)+12),w
  5280  0447  062E               	xorwf	(isEmpty@data^(0+128)+14),w
  5281  0448                     u1285:	
  5282  0448  1D03               	btfss	3,2
  5283  0449  2C4C               	goto	u1280
  5284  044A  3001               	movlw	1
  5285  044B  2C4D               	goto	u1290
  5286  044C                     u1280:	
  5287  044C  3000               	movlw	0
  5288  044D                     u1290:	
  5289  044D  00B0               	movwf	??_isEmpty^(0+128)
  5290  044E  01B1               	clrf	(??_isEmpty^(0+128)+1)
  5291  044F  0830               	movf	??_isEmpty^(0+128),w
  5292  0450  00A0               	movwf	?_isEmpty^(0+128)
  5293  0451  0831               	movf	(??_isEmpty+1)^(0+128),w
  5294  0452  00A1               	movwf	(?_isEmpty+1)^(0+128)
  5295  0453  0008               	return
  5296  0454                     __end_of_isEmpty:	
  5297                           
  5298                           	psect	text4
  5299  0322                     __ptext4:	
  5300 ;; *************** function ___lwmod *****************
  5301 ;; Defined at:
  5302 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwmod.c"
  5303 ;; Parameters:    Size  Location     Type
  5304 ;;  divisor         2    0[BANK1 ] unsigned int 
  5305 ;;  dividend        2    2[BANK1 ] unsigned int 
  5306 ;; Auto vars:     Size  Location     Type
  5307 ;;  counter         1    5[BANK1 ] unsigned char 
  5308 ;; Return value:  Size  Location     Type
  5309 ;;                  2    0[BANK1 ] unsigned int 
  5310 ;; Registers used:
  5311 ;;		wreg, status,2, status,0
  5312 ;; Tracked objects:
  5313 ;;		On entry : 0/0
  5314 ;;		On exit  : 0/0
  5315 ;;		Unchanged: 0/0
  5316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5317 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5318 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5319 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5320 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5321 ;;Total ram usage:        6 bytes
  5322 ;; Hardware stack levels used:    1
  5323 ;; Hardware stack levels required when called:    4
  5324 ;; This function calls:
  5325 ;;		Nothing
  5326 ;; This function is called by:
  5327 ;;		_dequeue
  5328 ;; This function uses a non-reentrant model
  5329 ;;
  5330                           
  5331                           
  5332                           ;psect for function ___lwmod
  5333  0322                     ___lwmod:	
  5334                           
  5335                           ;incstack = 0
  5336                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5337  0322  0141               	movlb	1	; select bank1
  5338  0323  0820               	movf	___lwmod@divisor^(0+128),w
  5339  0324  0421               	iorwf	(___lwmod@divisor+1)^(0+128),w
  5340  0325  1903               	btfsc	3,2
  5341  0326  2B4A               	goto	l1765
  5342  0327  01A5               	clrf	___lwmod@counter^(0+128)
  5343  0328  0AA5               	incf	___lwmod@counter^(0+128),f
  5344  0329                     l1755:	
  5345  0329  1BA1               	btfsc	(___lwmod@divisor+1)^(0+128),7
  5346  032A  2B35               	goto	l1757
  5347  032B  3001               	movlw	1
  5348  032C                     u1315:	
  5349  032C  35A0               	lslf	___lwmod@divisor^(0+128),f
  5350  032D  0DA1               	rlf	(___lwmod@divisor+1)^(0+128),f
  5351  032E  0B89               	decfsz	9,f
  5352  032F  2B2C               	goto	u1315
  5353  0330  3001               	movlw	1
  5354  0331  00A4               	movwf	??___lwmod^(0+128)
  5355  0332  0824               	movf	??___lwmod^(0+128),w
  5356  0333  07A5               	addwf	___lwmod@counter^(0+128),f
  5357  0334  2B29               	goto	l1755
  5358  0335                     l1757:	
  5359  0335  0821               	movf	(___lwmod@divisor+1)^(0+128),w
  5360  0336  0223               	subwf	(___lwmod@dividend+1)^(0+128),w
  5361  0337  1D03               	skipz
  5362  0338  2B3B               	goto	u1335
  5363  0339  0820               	movf	___lwmod@divisor^(0+128),w
  5364  033A  0222               	subwf	___lwmod@dividend^(0+128),w
  5365  033B                     u1335:	
  5366  033B  1C03               	skipc
  5367  033C  2B41               	goto	l1761
  5368  033D  0820               	movf	___lwmod@divisor^(0+128),w
  5369  033E  02A2               	subwf	___lwmod@dividend^(0+128),f
  5370  033F  0821               	movf	(___lwmod@divisor+1)^(0+128),w
  5371  0340  3BA3               	subwfb	(___lwmod@dividend+1)^(0+128),f
  5372  0341                     l1761:	
  5373  0341  3001               	movlw	1
  5374  0342                     u1345:	
  5375  0342  36A1               	lsrf	(___lwmod@divisor+1)^(0+128),f
  5376  0343  0CA0               	rrf	___lwmod@divisor^(0+128),f
  5377  0344  0B89               	decfsz	9,f
  5378  0345  2B42               	goto	u1345
  5379  0346  3001               	movlw	1
  5380  0347  02A5               	subwf	___lwmod@counter^(0+128),f
  5381  0348  1D03               	btfss	3,2
  5382  0349  2B35               	goto	l1757
  5383  034A                     l1765:	
  5384  034A  0823               	movf	(___lwmod@dividend+1)^(0+128),w
  5385  034B  00A1               	movwf	(?___lwmod+1)^(0+128)
  5386  034C  0822               	movf	___lwmod@dividend^(0+128),w
  5387  034D  00A0               	movwf	?___lwmod^(0+128)
  5388  034E  0008               	return
  5389  034F                     __end_of___lwmod:	
  5390                           
  5391                           	psect	text5
  5392  04A1                     __ptext5:	
  5393 ;; *************** function _SYSTEM_Initialize *****************
  5394 ;; Defined at:
  5395 ;;		line 82 in file "mcc_generated_files/mcc.c"
  5396 ;; Parameters:    Size  Location     Type
  5397 ;;		None
  5398 ;; Auto vars:     Size  Location     Type
  5399 ;;		None
  5400 ;; Return value:  Size  Location     Type
  5401 ;;                  1    wreg      void 
  5402 ;; Registers used:
  5403 ;;		wreg, status,2, status,0, pclath, cstack
  5404 ;; Tracked objects:
  5405 ;;		On entry : 0/0
  5406 ;;		On exit  : 0/0
  5407 ;;		Unchanged: 0/0
  5408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5409 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5410 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5411 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5412 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5413 ;;Total ram usage:        0 bytes
  5414 ;; Hardware stack levels used:    1
  5415 ;; Hardware stack levels required when called:    5
  5416 ;; This function calls:
  5417 ;;		_EUSART_Initialize
  5418 ;;		_OSCILLATOR_Initialize
  5419 ;;		_PIN_MANAGER_Initialize
  5420 ;; This function is called by:
  5421 ;;		_main
  5422 ;; This function uses a non-reentrant model
  5423 ;;
  5424                           
  5425                           
  5426                           ;psect for function _SYSTEM_Initialize
  5427  04A1                     _SYSTEM_Initialize:	
  5428                           
  5429                           ;mcc.c: 85: PIN_MANAGER_Initialize();
  5430                           
  5431                           ;incstack = 0
  5432                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5433  04A1  3182  228D  3184   	fcall	_PIN_MANAGER_Initialize
  5434                           
  5435                           ;mcc.c: 86: OSCILLATOR_Initialize();
  5436  04A4  3184  248D  3184   	fcall	_OSCILLATOR_Initialize
  5437                           
  5438                           ;mcc.c: 87: EUSART_Initialize();
  5439  04A7  3184  2482         	fcall	_EUSART_Initialize
  5440  04A9  0008               	return
  5441  04AA                     __end_of_SYSTEM_Initialize:	
  5442                           
  5443                           	psect	text6
  5444  028D                     __ptext6:	
  5445 ;; *************** function _PIN_MANAGER_Initialize *****************
  5446 ;; Defined at:
  5447 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  5448 ;; Parameters:    Size  Location     Type
  5449 ;;		None
  5450 ;; Auto vars:     Size  Location     Type
  5451 ;;  state           1    0[BANK1 ] unsigned char 
  5452 ;; Return value:  Size  Location     Type
  5453 ;;                  1    wreg      void 
  5454 ;; Registers used:
  5455 ;;		wreg, status,2
  5456 ;; Tracked objects:
  5457 ;;		On entry : 0/0
  5458 ;;		On exit  : 0/0
  5459 ;;		Unchanged: 0/0
  5460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5461 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5462 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5463 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5464 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5465 ;;Total ram usage:        1 bytes
  5466 ;; Hardware stack levels used:    1
  5467 ;; Hardware stack levels required when called:    4
  5468 ;; This function calls:
  5469 ;;		Nothing
  5470 ;; This function is called by:
  5471 ;;		_SYSTEM_Initialize
  5472 ;; This function uses a non-reentrant model
  5473 ;;
  5474                           
  5475                           
  5476                           ;psect for function _PIN_MANAGER_Initialize
  5477  028D                     _PIN_MANAGER_Initialize:	
  5478                           
  5479                           ;pin_manager.c: 52: LATB = 0x0;
  5480                           
  5481                           ;incstack = 0
  5482                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5483  028D  0140               	movlb	0	; select bank0
  5484  028E  0197               	clrf	23	;volatile
  5485                           
  5486                           ;pin_manager.c: 53: LATA = 0x0;
  5487  028F  0196               	clrf	22	;volatile
  5488                           
  5489                           ;pin_manager.c: 54: LATC = 0x0;
  5490  0290  0198               	clrf	24	;volatile
  5491                           
  5492                           ;pin_manager.c: 55: WPUA = 0x0;
  5493  0291  017E               	movlb	62	; select bank62
  5494  0292  01B9               	clrf	57	;volatile
  5495                           
  5496                           ;pin_manager.c: 56: WPUB = 0x0;
  5497  0293  01C4               	clrf	68	;volatile
  5498                           
  5499                           ;pin_manager.c: 57: WPUC = 0x0;
  5500  0294  01CF               	clrf	79	;volatile
  5501                           
  5502                           ;pin_manager.c: 58: ANSELA = 0xFF;
  5503  0295  30FF               	movlw	255
  5504  0296  00B8               	movwf	56	;volatile
  5505                           
  5506                           ;pin_manager.c: 59: ANSELB = 0xFF;
  5507  0297  30FF               	movlw	255
  5508  0298  00C3               	movwf	67	;volatile
  5509                           
  5510                           ;pin_manager.c: 60: ANSELC = 0x7F;
  5511  0299  307F               	movlw	127
  5512  029A  00CE               	movwf	78	;volatile
  5513                           
  5514                           ;pin_manager.c: 61: TRISB = 0xFF;
  5515  029B  30FF               	movlw	255
  5516  029C  0140               	movlb	0	; select bank0
  5517  029D  0092               	movwf	18	;volatile
  5518                           
  5519                           ;pin_manager.c: 62: TRISC = 0xBF;
  5520  029E  30BF               	movlw	191
  5521  029F  0093               	movwf	19	;volatile
  5522                           
  5523                           ;pin_manager.c: 63: TRISA = 0xFF;
  5524  02A0  30FF               	movlw	255
  5525  02A1  0091               	movwf	17	;volatile
  5526                           
  5527                           ;pin_manager.c: 68: bool state = GIE;
  5528  02A2  3000               	movlw	0
  5529  02A3  1B8B               	btfsc	11,7	;volatile
  5530  02A4  3001               	movlw	1
  5531  02A5  0141               	movlb	1	; select bank1
  5532  02A6  00A0               	movwf	PIN_MANAGER_Initialize@state^(0+128)
  5533                           
  5534                           ;pin_manager.c: 69: GIE = 0;
  5535  02A7  138B               	bcf	11,7	;volatile
  5536                           
  5537                           ;pin_manager.c: 70: PPSLOCK = 0x55;
  5538  02A8  3055               	movlw	85
  5539  02A9  017D               	movlb	61	; select bank61
  5540  02AA  008F               	movwf	15	;volatile
  5541                           
  5542                           ;pin_manager.c: 71: PPSLOCK = 0xAA;
  5543  02AB  30AA               	movlw	170
  5544  02AC  008F               	movwf	15	;volatile
  5545                           
  5546                           ;pin_manager.c: 72: PPSLOCKbits.PPSLOCKED = 0x00;
  5547  02AD  100F               	bcf	15,0	;volatile
  5548                           
  5549                           ;pin_manager.c: 74: RXPPS = 0x17;
  5550  02AE  3017               	movlw	23
  5551  02AF  00CB               	movwf	75	;volatile
  5552                           
  5553                           ;pin_manager.c: 75: RC6PPS = 0x10;
  5554  02B0  3010               	movlw	16
  5555  02B1  017E               	movlb	62	; select bank62
  5556  02B2  00A6               	movwf	38	;volatile
  5557                           
  5558                           ;pin_manager.c: 77: RC3PPS = 0x09;
  5559  02B3  3009               	movlw	9
  5560  02B4  00A3               	movwf	35	;volatile
  5561                           
  5562                           ;pin_manager.c: 79: PPSLOCK = 0x55;
  5563  02B5  3055               	movlw	85
  5564  02B6  017D               	movlb	61	; select bank61
  5565  02B7  008F               	movwf	15	;volatile
  5566                           
  5567                           ;pin_manager.c: 80: PPSLOCK = 0xAA;
  5568  02B8  30AA               	movlw	170
  5569  02B9  008F               	movwf	15	;volatile
  5570                           
  5571                           ;pin_manager.c: 81: PPSLOCKbits.PPSLOCKED = 0x01;
  5572  02BA  140F               	bsf	15,0	;volatile
  5573                           
  5574                           ;pin_manager.c: 83: GIE = state;
  5575  02BB  0141               	movlb	1	; select bank1
  5576  02BC  1C20               	btfss	PIN_MANAGER_Initialize@state^(0+128),0
  5577  02BD  2AC0               	goto	u1360
  5578  02BE  178B               	bsf	11,7	;volatile
  5579  02BF  0008               	return
  5580  02C0                     u1360:	
  5581  02C0  138B               	bcf	11,7	;volatile
  5582  02C1  0008               	return
  5583  02C2                     __end_of_PIN_MANAGER_Initialize:	
  5584                           
  5585                           	psect	text7
  5586  048D                     __ptext7:	
  5587 ;; *************** function _OSCILLATOR_Initialize *****************
  5588 ;; Defined at:
  5589 ;;		line 90 in file "mcc_generated_files/mcc.c"
  5590 ;; Parameters:    Size  Location     Type
  5591 ;;		None
  5592 ;; Auto vars:     Size  Location     Type
  5593 ;;		None
  5594 ;; Return value:  Size  Location     Type
  5595 ;;                  1    wreg      void 
  5596 ;; Registers used:
  5597 ;;		wreg, status,2
  5598 ;; Tracked objects:
  5599 ;;		On entry : 0/0
  5600 ;;		On exit  : 0/0
  5601 ;;		Unchanged: 0/0
  5602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5603 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5604 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5605 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5606 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5607 ;;Total ram usage:        0 bytes
  5608 ;; Hardware stack levels used:    1
  5609 ;; Hardware stack levels required when called:    4
  5610 ;; This function calls:
  5611 ;;		Nothing
  5612 ;; This function is called by:
  5613 ;;		_SYSTEM_Initialize
  5614 ;;		_main
  5615 ;; This function uses a non-reentrant model
  5616 ;;
  5617                           
  5618                           
  5619                           ;psect for function _OSCILLATOR_Initialize
  5620  048D                     _OSCILLATOR_Initialize:	
  5621                           
  5622                           ;mcc.c: 93: OSCCON1 = 0x62;
  5623                           
  5624                           ;incstack = 0
  5625                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5626  048D  3062               	movlw	98
  5627  048E  0151               	movlb	17	; select bank17
  5628  048F  008D               	movwf	13	;volatile
  5629                           
  5630                           ;mcc.c: 95: OSCCON3 = 0x00;
  5631  0490  018F               	clrf	15	;volatile
  5632                           
  5633                           ;mcc.c: 97: OSCEN = 0x00;
  5634  0491  0191               	clrf	17	;volatile
  5635                           
  5636                           ;mcc.c: 99: OSCFRQ = 0x02;
  5637  0492  3002               	movlw	2
  5638  0493  0093               	movwf	19	;volatile
  5639                           
  5640                           ;mcc.c: 101: OSCSTAT = 0x00;
  5641  0494  0190               	clrf	16	;volatile
  5642                           
  5643                           ;mcc.c: 103: OSCTUNE = 0x00;
  5644  0495  0192               	clrf	18	;volatile
  5645  0496  0008               	return
  5646  0497                     __end_of_OSCILLATOR_Initialize:	
  5647                           
  5648                           	psect	text8
  5649  0482                     __ptext8:	
  5650 ;; *************** function _EUSART_Initialize *****************
  5651 ;; Defined at:
  5652 ;;		line 55 in file "mcc_generated_files/eusart.c"
  5653 ;; Parameters:    Size  Location     Type
  5654 ;;		None
  5655 ;; Auto vars:     Size  Location     Type
  5656 ;;		None
  5657 ;; Return value:  Size  Location     Type
  5658 ;;                  1    wreg      void 
  5659 ;; Registers used:
  5660 ;;		wreg, status,2
  5661 ;; Tracked objects:
  5662 ;;		On entry : 0/0
  5663 ;;		On exit  : 0/0
  5664 ;;		Unchanged: 0/0
  5665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5666 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5667 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5668 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5669 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5670 ;;Total ram usage:        0 bytes
  5671 ;; Hardware stack levels used:    1
  5672 ;; Hardware stack levels required when called:    4
  5673 ;; This function calls:
  5674 ;;		Nothing
  5675 ;; This function is called by:
  5676 ;;		_SYSTEM_Initialize
  5677 ;; This function uses a non-reentrant model
  5678 ;;
  5679                           
  5680                           
  5681                           ;psect for function _EUSART_Initialize
  5682  0482                     _EUSART_Initialize:	
  5683                           
  5684                           ;eusart.c: 60: BAUD1CON = 0x08;
  5685                           
  5686                           ;incstack = 0
  5687                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
