

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 09:42:04 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.42
    35                           ; Generated 13/04/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18857 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4391                           
  4392                           
  4393                           ; 2 bytes @ 0x0
  4394  0070                     	ds	2
  4395  0072                     ??_read:	
  4396  0072                     ??_write:	
  4397                           ; 1 bytes @ 0x2
  4398                           
  4399  0072                     i1___lwmod@dividend:	
  4400                           ; 1 bytes @ 0x2
  4401                           
  4402                           
  4403                           ; 2 bytes @ 0x2
  4404  0072                     	ds	2
  4405  0074                     ??i1___lwmod:	
  4406                           
  4407                           ; 1 bytes @ 0x4
  4408  0074                     	ds	1
  4409  0075                     i1___lwmod@counter:	
  4410                           
  4411                           ; 1 bytes @ 0x5
  4412  0075                     	ds	1
  4413  0076                     ??_isFull:	
  4414                           
  4415                           ; 1 bytes @ 0x6
  4416  0076                     	ds	2
  4417  0078                     ??_enqueue:	
  4418                           
  4419                           ; 1 bytes @ 0x8
  4420  0078                     	ds	1
  4421  0079                     ??_ISR:	
  4422                           
  4423                           ; 1 bytes @ 0x9
  4424  0079                     	ds	4
  4425                           
  4426                           	psect	cstackBANK0
  4427  0020                     __pcstackBANK0:	
  4428  0020                     ?_isFull:	
  4429  0020                     isFull@data:	
  4430                           ; 2 bytes @ 0x0
  4431                           
  4432                           
  4433                           ; 16 bytes @ 0x0
  4434  0020                     	ds	16
  4435  0030                     ?_enqueue:	
  4436  0030                     enqueue@data:	
  4437                           ; 1 bytes @ 0x10
  4438                           
  4439                           
  4440                           ; 16 bytes @ 0x10
  4441  0030                     	ds	16
  4442  0040                     enqueue@item:	
  4443                           
  4444                           ; 2 bytes @ 0x20
  4445  0040                     	ds	2
  4446  0042                     ??_PIN_MANAGER_Initialize:	
  4447  0042                     ??_OSCILLATOR_Initialize:	
  4448                           ; 1 bytes @ 0x22
  4449                           
  4450  0042                     ??_ADC_LED_Init:	
  4451                           ; 1 bytes @ 0x22
  4452                           
  4453  0042                     ??_PWM_Init:	
  4454                           ; 1 bytes @ 0x22
  4455                           
  4456  0042                     ??_GPIO_Init:	
  4457                           ; 1 bytes @ 0x22
  4458                           
  4459  0042                     ??_isEmpty:	
  4460                           ; 1 bytes @ 0x22
  4461                           
  4462  0042                     ??_PWM_Turn30:	
  4463                           ; 1 bytes @ 0x22
  4464                           
  4465  0042                     ??_PWM_Turn90:	
  4466                           ; 1 bytes @ 0x22
  4467                           
  4468  0042                     ??_PWM_Turn120:	
  4469                           ; 1 bytes @ 0x22
  4470                           
  4471  0042                     ??_EUSART_Initialize:	
  4472                           ; 1 bytes @ 0x22
  4473                           
  4474  0042                     ?___lwmod:	
  4475                           ; 1 bytes @ 0x22
  4476                           
  4477  0042                     PIN_MANAGER_Initialize@state:	
  4478                           ; 2 bytes @ 0x22
  4479                           
  4480  0042                     ___lwmod@divisor:	
  4481                           ; 1 bytes @ 0x22
  4482                           
  4483                           
  4484                           ; 2 bytes @ 0x22
  4485  0042                     	ds	1
  4486  0043                     ??_SYSTEM_Initialize:	
  4487  0043                     PWM_Turn30@i:	
  4488                           ; 1 bytes @ 0x23
  4489                           
  4490  0043                     PWM_Turn90@i:	
  4491                           ; 2 bytes @ 0x23
  4492                           
  4493  0043                     PWM_Turn120@i:	
  4494                           ; 2 bytes @ 0x23
  4495                           
  4496                           
  4497                           ; 2 bytes @ 0x23
  4498  0043                     	ds	1
  4499  0044                     ___lwmod@dividend:	
  4500                           
  4501                           ; 2 bytes @ 0x24
  4502  0044                     	ds	2
  4503  0046                     ??___lwmod:	
  4504                           
  4505                           ; 1 bytes @ 0x26
  4506  0046                     	ds	1
  4507  0047                     ___lwmod@counter:	
  4508                           
  4509                           ; 1 bytes @ 0x27
  4510  0047                     	ds	1
  4511  0048                     ??_dequeue:	
  4512                           
  4513                           ; 1 bytes @ 0x28
  4514  0048                     	ds	1
  4515                           
  4516                           	psect	maintext
  4517  00CA                     __pmaintext:	
  4518 ;;
  4519 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  4520 ;;
  4521 ;; *************** function _main *****************
  4522 ;; Defined at:
  4523 ;;		line 227 in file "main.c"
  4524 ;; Parameters:    Size  Location     Type
  4525 ;;		None
  4526 ;; Auto vars:     Size  Location     Type
  4527 ;;  min             2   43[BANK1 ] int 
  4528 ;;  max             2   41[BANK1 ] int 
  4529 ;;  threshold       2   39[BANK1 ] int 
  4530 ;;  led_counter     2   37[BANK1 ] int 
  4531 ;; Return value:  Size  Location     Type
  4532 ;;                  1    wreg      void 
  4533 ;; Registers used:
  4534 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4535 ;; Tracked objects:
  4536 ;;		On entry : B3F/0
  4537 ;;		On exit  : 0/0
  4538 ;;		Unchanged: 0/0
  4539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4540 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4541 ;;      Locals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4542 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4543 ;;      Totals:         0       0      11       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4544 ;;Total ram usage:       11 bytes
  4545 ;; Hardware stack levels required when called:    6
  4546 ;; This function calls:
  4547 ;;		_ADC_LED_Init
  4548 ;;		_GPIO_Init
  4549 ;;		_OSCILLATOR_Initialize
  4550 ;;		_PWM_Init
  4551 ;;		_PWM_Turn120
  4552 ;;		_PWM_Turn30
  4553 ;;		_PWM_Turn90
  4554 ;;		_SYSTEM_Initialize
  4555 ;;		_dequeue
  4556 ;;		_isEmpty
  4557 ;; This function is called by:
  4558 ;;		Startup code after reset
  4559 ;; This function uses a non-reentrant model
  4560 ;;
  4561                           
  4562                           
  4563                           ;psect for function _main
  4564  00CA                     _main:	
  4565                           
  4566                           ;main.c: 230: SYSTEM_Initialize();
  4567                           
  4568                           ;incstack = 0
  4569                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4570  00CA  3183  23D0  3180   	fcall	_SYSTEM_Initialize
  4571                           
  4572                           ;main.c: 231: OSCILLATOR_Initialize();
  4573  00CD  3183  23BC  3180   	fcall	_OSCILLATOR_Initialize
  4574                           
  4575                           ;main.c: 234: ADC_LED_Init();
  4576  00D0  3183  2326  3180   	fcall	_ADC_LED_Init
  4577                           
  4578                           ;main.c: 235: PWM_Init();
  4579  00D3  3183  23D9  3180   	fcall	_PWM_Init
  4580                           
  4581                           ;main.c: 236: GPIO_Init();
  4582  00D6  3183  2396  3180   	fcall	_GPIO_Init
  4583                           
  4584                           ;main.c: 239: int led_counter;
  4585                           ;main.c: 240: int max, min;
  4586                           ;main.c: 241: int threshold;
  4587                           ;main.c: 244: led_counter = 0;
  4588  00D9  0141               	movlb	1	; select bank1
  4589  00DA  01C5               	clrf	main@led_counter^(0+128)
  4590  00DB  01C6               	clrf	(main@led_counter+1)^(0+128)
  4591                           
  4592                           ;main.c: 245: max = 0;
  4593  00DC  01C9               	clrf	main@max^(0+128)
  4594  00DD  01CA               	clrf	(main@max+1)^(0+128)
  4595                           
  4596                           ;main.c: 246: min = 1023;
  4597  00DE  30FF               	movlw	255
  4598  00DF  00CB               	movwf	main@min^(0+128)
  4599  00E0  3003               	movlw	3
  4600  00E1  00CC               	movwf	(main@min^(0+128)+1)
  4601  00E2                     L1:	
  4602                           
  4603                           ;main.c: 247: threshold = 0;
  4604  00E2  01C7               	clrf	main@threshold^(0+128)
  4605  00E3  01C8               	clrf	(main@threshold+1)^(0+128)
  4606  00E4                     l1671:	
  4607                           ;main.c: 250: while (1) {
  4608                           
  4609                           
  4610                           ;main.c: 272: if (led_counter < 0) {
  4611  00E4  0141               	movlb	1	; select bank1
  4612  00E5  1FC6               	btfss	(main@led_counter+1)^(0+128),7
  4613  00E6  2958               	goto	l1699
  4614                           
  4615                           ;main.c: 276: if (ADCON0bits.GO == 0) {
  4616  00E7  1813               	btfsc	19,0	;volatile
  4617  00E8  296F               	goto	l1707
  4618                           
  4619                           ;main.c: 280: adc_value = (ADRESH << 8) + ADRESL;
  4620  00E9  080D               	movf	13,w	;volatile
  4621  00EA  00DE               	movwf	(_adc_value+1)^(0+128)
  4622  00EB  080C               	movf	12,w	;volatile
  4623  00EC  00DD               	movwf	_adc_value^(0+128)
  4624                           
  4625                           ;main.c: 281: if (adc_value > max) {
  4626  00ED  084A               	movf	(main@max+1)^(0+128),w
  4627  00EE  3A80               	xorlw	128
  4628  00EF  00C2               	movwf	??_main^(0+128)
  4629  00F0  085E               	movf	(_adc_value+1)^(0+128),w
  4630  00F1  3A80               	xorlw	128
  4631  00F2  0242               	subwf	??_main^(0+128),w
  4632  00F3  1D03               	skipz
  4633  00F4  28F7               	goto	u1145
  4634  00F5  085D               	movf	_adc_value^(0+128),w
  4635  00F6  0249               	subwf	main@max^(0+128),w
  4636  00F7                     u1145:	
  4637  00F7  1803               	skipnc
  4638  00F8  2909               	goto	l1681
  4639                           
  4640                           ;main.c: 282: max = adc_value;
  4641  00F9  0141               	movlb	1	; select bank1
  4642  00FA  085E               	movf	(_adc_value+1)^(0+128),w
  4643  00FB  00CA               	movwf	(main@max+1)^(0+128)
  4644  00FC  085D               	movf	_adc_value^(0+128),w
  4645  00FD  00C9               	movwf	main@max^(0+128)
  4646                           
  4647                           ;main.c: 283: threshold = (max + min) >> 1;
  4648  00FE  084B               	movf	main@min^(0+128),w
  4649  00FF  0749               	addwf	main@max^(0+128),w
  4650  0100  00C2               	movwf	??_main^(0+128)
  4651  0101  084C               	movf	(main@min+1)^(0+128),w
  4652  0102  3D4A               	addwfc	(main@max+1)^(0+128),w
  4653  0103  00C3               	movwf	(??_main+1)^(0+128)
  4654  0104  0D43               	rlf	(??_main+1)^(0+128),w
  4655  0105  0C43               	rrf	(??_main+1)^(0+128),w
  4656  0106  00C8               	movwf	(main@threshold+1)^(0+128)
  4657  0107  0C42               	rrf	??_main^(0+128),w
  4658  0108  00C7               	movwf	main@threshold^(0+128)
  4659  0109                     l1681:	
  4660                           
  4661                           ;main.c: 284: }
  4662                           ;main.c: 285: if (adc_value < min) {
  4663  0109  0141               	movlb	1	; select bank1
  4664  010A  085E               	movf	(_adc_value+1)^(0+128),w
  4665  010B  3A80               	xorlw	128
  4666  010C  00C2               	movwf	??_main^(0+128)
  4667  010D  084C               	movf	(main@min+1)^(0+128),w
  4668  010E  3A80               	xorlw	128
  4669  010F  0242               	subwf	??_main^(0+128),w
  4670  0110  1D03               	skipz
  4671  0111  2914               	goto	u1155
  4672  0112  084B               	movf	main@min^(0+128),w
  4673  0113  025D               	subwf	_adc_value^(0+128),w
  4674  0114                     u1155:	
  4675  0114  1803               	skipnc
  4676  0115  2926               	goto	l1687
  4677                           
  4678                           ;main.c: 286: min = adc_value;
  4679  0116  0141               	movlb	1	; select bank1
  4680  0117  085E               	movf	(_adc_value+1)^(0+128),w
  4681  0118  00CC               	movwf	(main@min+1)^(0+128)
  4682  0119  085D               	movf	_adc_value^(0+128),w
  4683  011A  00CB               	movwf	main@min^(0+128)
  4684                           
  4685                           ;main.c: 287: threshold = (max + min) >> 1;
  4686  011B  084B               	movf	main@min^(0+128),w
  4687  011C  0749               	addwf	main@max^(0+128),w
  4688  011D  00C2               	movwf	??_main^(0+128)
  4689  011E  084C               	movf	(main@min+1)^(0+128),w
  4690  011F  3D4A               	addwfc	(main@max+1)^(0+128),w
  4691  0120  00C3               	movwf	(??_main+1)^(0+128)
  4692  0121  0D43               	rlf	(??_main+1)^(0+128),w
  4693  0122  0C43               	rrf	(??_main+1)^(0+128),w
  4694  0123  00C8               	movwf	(main@threshold+1)^(0+128)
  4695  0124  0C42               	rrf	??_main^(0+128),w
  4696  0125  00C7               	movwf	main@threshold^(0+128)
  4697  0126                     l1687:	
  4698                           
  4699                           ;main.c: 288: }
  4700                           ;main.c: 291: if (LATAbits.LATA0 == 1) {
  4701  0126  0140               	movlb	0	; select bank0
  4702  0127  1C16               	btfss	22,0	;volatile
  4703  0128  293F               	goto	l1693
  4704                           
  4705                           ;main.c: 293: if (adc_value < threshold - 20) {
  4706  0129  0141               	movlb	1	; select bank1
  4707  012A  0847               	movf	main@threshold^(0+128),w
  4708  012B  3EEC               	addlw	236
  4709  012C  00C2               	movwf	??_main^(0+128)
  4710  012D  30FF               	movlw	255
  4711  012E  3D48               	addwfc	(main@threshold+1)^(0+128),w
  4712  012F  00C3               	movwf	(??_main+1)^(0+128)
  4713  0130  085E               	movf	(_adc_value+1)^(0+128),w
  4714  0131  3A80               	xorlw	128
  4715  0132  00C4               	movwf	(??_main+2)^(0+128)
  4716  0133  0843               	movf	(??_main+1)^(0+128),w
  4717  0134  3A80               	xorlw	128
  4718  0135  0244               	subwf	(??_main+2)^(0+128),w
  4719  0136  1D03               	skipz
  4720  0137  293A               	goto	u1175
  4721  0138  0842               	movf	??_main^(0+128),w
  4722  0139  025D               	subwf	_adc_value^(0+128),w
  4723  013A                     u1175:	
  4724  013A  1803               	skipnc
  4725  013B  2954               	goto	l1697
  4726                           
  4727                           ;main.c: 294: LATAbits.LATA0 = 0;
  4728  013C  0140               	movlb	0	; select bank0
  4729  013D  1016               	bcf	22,0	;volatile
  4730                           
  4731                           ;main.c: 295: }
  4732                           ;main.c: 296: } else {
  4733  013E  2954               	goto	l1697
  4734  013F                     l1693:	
  4735                           
  4736                           ;main.c: 297: if (adc_value > threshold + 20) {
  4737  013F  0141               	movlb	1	; select bank1
  4738  0140  0847               	movf	main@threshold^(0+128),w
  4739  0141  3E14               	addlw	20
  4740  0142  00C2               	movwf	??_main^(0+128)
  4741  0143  3000               	movlw	0
  4742  0144  3D48               	addwfc	(main@threshold+1)^(0+128),w
  4743  0145  00C3               	movwf	(??_main+1)^(0+128)
  4744  0146  0843               	movf	(??_main+1)^(0+128),w
  4745  0147  3A80               	xorlw	128
  4746  0148  00C4               	movwf	(??_main+2)^(0+128)
  4747  0149  085E               	movf	(_adc_value+1)^(0+128),w
  4748  014A  3A80               	xorlw	128
  4749  014B  0244               	subwf	(??_main+2)^(0+128),w
  4750  014C  1D03               	skipz
  4751  014D  2950               	goto	u1185
  4752  014E  085D               	movf	_adc_value^(0+128),w
  4753  014F  0242               	subwf	??_main^(0+128),w
  4754  0150                     u1185:	
  4755  0150  1803               	skipnc
  4756  0151  2954               	goto	l1697
  4757                           
  4758                           ;main.c: 298: LATAbits.LATA0 = 1;
  4759  0152  0140               	movlb	0	; select bank0
  4760  0153  1416               	bsf	22,0	;volatile
  4761  0154                     l1697:	
  4762                           
  4763                           ;main.c: 299: }
  4764                           ;main.c: 300: }
  4765                           ;main.c: 302: led_counter = 0;
  4766  0154  0141               	movlb	1	; select bank1
  4767  0155  01C5               	clrf	main@led_counter^(0+128)
  4768  0156  01C6               	clrf	(main@led_counter+1)^(0+128)
  4769                           
  4770                           ;main.c: 303: }
  4771                           ;main.c: 304: } else if (led_counter >= 10) {
  4772  0157  296F               	goto	l1707
  4773  0158                     l1699:	
  4774  0158  0846               	movf	(main@led_counter+1)^(0+128),w
  4775  0159  3A80               	xorlw	128
  4776  015A  00C2               	movwf	??_main^(0+128)
  4777  015B  3080               	movlw	128
  4778  015C  0242               	subwf	??_main^(0+128),w
  4779  015D  1D03               	skipz
  4780  015E  2961               	goto	u1195
  4781  015F  300A               	movlw	10
  4782  0160  0245               	subwf	main@led_counter^(0+128),w
  4783  0161                     u1195:	
  4784  0161  1C03               	skipc
  4785  0162  296A               	goto	l1705
  4786                           
  4787                           ;main.c: 306: ADCON0bits.GO = 1;
  4788  0163  0141               	movlb	1	; select bank1
  4789  0164  1413               	bsf	19,0	;volatile
  4790                           
  4791                           ;main.c: 307: led_counter = -1;
  4792  0165  30FF               	movlw	255
  4793  0166  00C5               	movwf	main@led_counter^(0+128)
  4794  0167  30FF               	movlw	255
  4795  0168  00C6               	movwf	(main@led_counter^(0+128)+1)
  4796                           
  4797                           ;main.c: 308: } else {
  4798  0169  296F               	goto	l1707
  4799  016A                     l1705:	
  4800                           
  4801                           ;main.c: 310: ++led_counter;
  4802  016A  3001               	movlw	1
  4803  016B  0141               	movlb	1	; select bank1
  4804  016C  07C5               	addwf	main@led_counter^(0+128),f
  4805  016D  3000               	movlw	0
  4806  016E  3DC6               	addwfc	(main@led_counter+1)^(0+128),f
  4807  016F                     l1707:	
  4808                           
  4809                           ;main.c: 311: }
  4810                           ;main.c: 315: if (!isEmpty(execution_queue)) {
  4811  016F  30CD               	movlw	low _execution_queue
  4812  0170  0086               	movwf	6
  4813  0171  3000               	movlw	high _execution_queue
  4814  0172  0087               	movwf	7
  4815  0173  30A0               	movlw	low isEmpty@data
  4816  0174  0084               	movwf	4
  4817  0175  3000               	movlw	high isEmpty@data
  4818  0176  0085               	movwf	5
  4819  0177  3010               	movlw	16
  4820  0178  00C2               	movwf	??_main^(0+128)
  4821  0179                     u1200:	
  4822  0179  0016               	moviw fsr1++
  4823  017A  001A               	movwi fsr0++
  4824  017B  0BC2               	decfsz	??_main^(0+128),f
  4825  017C  2979               	goto	u1200
  4826  017D  3183  236B  3180   	fcall	_isEmpty
  4827  0180  0141               	movlb	1	; select bank1
  4828  0181  0820               	movf	?_isEmpty^(0+128),w
  4829  0182  0421               	iorwf	(?_isEmpty+1)^(0+128),w
  4830  0183  1903               	btfsc	3,2
  4831  0184  2999               	goto	l1725
  4832  0185  28E4               	goto	l1671
  4833  0186                     l1711:	
  4834                           ;main.c: 317: case 0x0:
  4835                           
  4836                           ;main.c: 316: switch (dequeue(execution_queue)) {
  4837                           
  4838                           
  4839                           ;main.c: 318: min = 1023;
  4840  0186  30FF               	movlw	255
  4841  0187  00CB               	movwf	main@min^(0+128)
  4842  0188  3003               	movlw	3
  4843  0189  00CC               	movwf	(main@min^(0+128)+1)
  4844                           
  4845                           ;main.c: 319: max = 0;
  4846  018A  01C9               	clrf	main@max^(0+128)
  4847  018B  01CA               	clrf	(main@max+1)^(0+128)
  4848  018C  28E2               	goto	L1
  4849  018D                     l1717:	
  4850                           ;main.c: 322: case 0x3:
  4851                           
  4852                           ;main.c: 321: break;
  4853                           
  4854                           ;main.c: 320: threshold = 0;
  4855                           
  4856                           
  4857                           ;main.c: 323: PWM_Turn30();
  4858  018D  3182  22DE  3180   	fcall	_PWM_Turn30
  4859                           
  4860                           ;main.c: 324: break;
  4861  0190  28E4               	goto	l1671
  4862  0191                     l1719:	
  4863                           ;main.c: 325: case 0x4:
  4864                           
  4865                           
  4866                           ;main.c: 326: PWM_Turn90();
  4867  0191  3182  22BA  3180   	fcall	_PWM_Turn90
  4868                           
  4869                           ;main.c: 327: break;
  4870  0194  28E4               	goto	l1671
  4871  0195                     l1721:	
  4872                           ;main.c: 328: case 0x5:
  4873                           
  4874                           
  4875                           ;main.c: 329: PWM_Turn120();
  4876  0195  3183  2302  3180   	fcall	_PWM_Turn120
  4877                           
  4878                           ;main.c: 331: }
  4879                           
  4880                           ;main.c: 330: break;
  4881  0198  28E4               	goto	l1671
  4882  0199                     l1725:	
  4883  0199  30CD               	movlw	low _execution_queue
  4884  019A  0086               	movwf	6
  4885  019B  3000               	movlw	high _execution_queue
  4886  019C  0087               	movwf	7
  4887  019D  30B0               	movlw	low dequeue@data
  4888  019E  0084               	movwf	4
  4889  019F  3000               	movlw	high dequeue@data
  4890  01A0  0085               	movwf	5
  4891  01A1  3010               	movlw	16
  4892  01A2  0141               	movlb	1	; select bank1
  4893  01A3  00C2               	movwf	??_main^(0+128)
  4894  01A4                     u1220:	
  4895  01A4  0016               	moviw fsr1++
  4896  01A5  001A               	movwi fsr0++
  4897  01A6  0BC2               	decfsz	??_main^(0+128),f
  4898  01A7  29A4               	goto	u1220
  4899  01A8  3181  21C0  3180   	fcall	_dequeue
  4900                           
  4901                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4902                           ; Switch size 1, requested type "space"
  4903                           ; Number of cases is 1, Range of values is 0 to 0
  4904                           ; switch strategies available:
  4905                           ; Name         Instructions Cycles
  4906                           ; simple_byte            4     3 (average)
  4907                           ; direct_byte            8     6 (fixed)
  4908                           ; jumptable            260     6 (fixed)
  4909                           ;	Chosen strategy is simple_byte
  4910  01AB  0141               	movlb	1	; select bank1
  4911  01AC  0831               	movf	(?_dequeue+1)^(0+128),w
  4912  01AD  3A00               	xorlw	0	; case 0
  4913  01AE  1903               	skipnz
  4914  01AF  29B1               	goto	l1791
  4915  01B0  28E4               	goto	l1671
  4916  01B1                     l1791:	
  4917                           
  4918                           ; Switch size 1, requested type "space"
  4919                           ; Number of cases is 4, Range of values is 0 to 5
  4920                           ; switch strategies available:
  4921                           ; Name         Instructions Cycles
  4922                           ; simple_byte           13     7 (average)
  4923                           ; direct_byte           18     6 (fixed)
  4924                           ; jumptable            260     6 (fixed)
  4925                           ;	Chosen strategy is simple_byte
  4926  01B1  0830               	movf	?_dequeue^(0+128),w
  4927  01B2  3A00               	xorlw	0	; case 0
  4928  01B3  1903               	skipnz
  4929  01B4  2986               	goto	l1711
  4930  01B5  3A03               	xorlw	3	; case 3
  4931  01B6  1903               	skipnz
  4932  01B7  298D               	goto	l1717
  4933  01B8  3A07               	xorlw	7	; case 4
  4934  01B9  1903               	skipnz
  4935  01BA  2991               	goto	l1719
  4936  01BB  3A01               	xorlw	1	; case 5
  4937  01BC  1903               	skipnz
  4938  01BD  2995               	goto	l1721
  4939  01BE  28E4               	goto	l1671
  4940  01BF  28E4               	goto	l1671
  4941  01C0                     __end_of_main:	
  4942                           ;main.c: 332: }
  4943                           ;main.c: 334: }
  4944                           ;main.c: 336: return;
  4945                           
  4946                           
  4947                           	psect	text1
  4948  01C0                     __ptext1:	
  4949 ;; *************** function _dequeue *****************
  4950 ;; Defined at:
  4951 ;;		line 19 in file "Queue.c"
  4952 ;; Parameters:    Size  Location     Type
  4953 ;;  data           16   16[BANK1 ] struct .
  4954 ;; Auto vars:     Size  Location     Type
  4955 ;;  ret             2   32[BANK1 ] unsigned int 
  4956 ;; Return value:  Size  Location     Type
  4957 ;;                  2   16[BANK1 ] unsigned int 
  4958 ;; Registers used:
  4959 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4960 ;; Tracked objects:
  4961 ;;		On entry : 0/0
  4962 ;;		On exit  : 0/0
  4963 ;;		Unchanged: 0/0
  4964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
