

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 25 14:19:06 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5084 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5085 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5086 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5087 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5088 ;;Total ram usage:        7 bytes
  5089 ;; Hardware stack levels used:    1
  5090 ;; Hardware stack levels required when called:    5
  5091 ;; This function calls:
  5092 ;;		___lwmod
  5093 ;;		_isEmpty
  5094 ;; This function is called by:
  5095 ;;		_main
  5096 ;;		_reset
  5097 ;; This function uses a non-reentrant model
  5098 ;;
  5099                           
  5100                           
  5101                           ;psect for function _dequeue
  5102  019D                     _dequeue:	
  5103                           
  5104                           ;incstack = 0
  5105                           ; Regs used in _dequeue: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5106                           ;dequeue@data stored from wreg
  5107  019D  0140               	movlb	0	; select bank0
  5108  019E  00B9               	movwf	dequeue@data
  5109                           
  5110                           ;Queue.c: 20: unsigned int ret;
  5111                           ;Queue.c: 21: if (!isEmpty(data)) {
  5112  019F  0839               	movf	dequeue@data,w
  5113  01A0  3183  2326  3181   	fcall	_isEmpty
  5114  01A3  0140               	movlb	0	; select bank0
  5115  01A4  082A               	movf	?_isEmpty,w
  5116  01A5  042B               	iorwf	?_isEmpty+1,w
  5117  01A6  1D03               	btfss	3,2
  5118  01A7  29D3               	goto	l1405
  5119                           
  5120                           ;Queue.c: 22: ret = data->vals[data->front];
  5121  01A8  0839               	movf	dequeue@data,w
  5122  01A9  3E0C               	addlw	12
  5123  01AA  0086               	movwf	6
  5124  01AB  0187               	clrf	7
  5125  01AC  3501               	lslf	1,w
  5126  01AD  0739               	addwf	dequeue@data,w
  5127  01AE  00B5               	movwf	??_dequeue
  5128  01AF  0835               	movf	??_dequeue,w
  5129  01B0  0086               	movwf	6
  5130  01B1  0187               	clrf	7
  5131  01B2  3F40               	moviw [0]fsr1
  5132  01B3  00B7               	movwf	dequeue@ret
  5133  01B4  3F41               	moviw [1]fsr1
  5134  01B5  00B8               	movwf	dequeue@ret+1
  5135                           
  5136                           ;Queue.c: 23: data->front = (data->front + 1) % (5 + 1);
  5137  01B6  3006               	movlw	6
  5138  01B7  00AA               	movwf	___lwmod@divisor
  5139  01B8  3000               	movlw	0
  5140  01B9  00AB               	movwf	___lwmod@divisor+1
  5141  01BA  0839               	movf	dequeue@data,w
  5142  01BB  3E0C               	addlw	12
  5143  01BC  0086               	movwf	6
  5144  01BD  0187               	clrf	7
  5145  01BE  3F40               	moviw [0]fsr1
  5146  01BF  00B5               	movwf	??_dequeue
  5147  01C0  3F41               	moviw [1]fsr1
  5148  01C1  00B6               	movwf	??_dequeue+1
  5149  01C2  0835               	movf	??_dequeue,w
  5150  01C3  3E01               	addlw	1
  5151  01C4  00AC               	movwf	___lwmod@dividend
  5152  01C5  3000               	movlw	0
  5153  01C6  3D36               	addwfc	??_dequeue+1,w
  5154  01C7  00AD               	movwf	___lwmod@dividend+1
  5155  01C8  3182  22A8         	fcall	___lwmod
  5156  01CA  0140               	movlb	0	; select bank0
  5157  01CB  0839               	movf	dequeue@data,w
  5158  01CC  3E0C               	addlw	12
  5159  01CD  0086               	movwf	6
  5160  01CE  0187               	clrf	7
  5161  01CF  082A               	movf	?___lwmod,w
  5162  01D0  3FC0               	movwi [0]fsr1
  5163  01D1  082B               	movf	?___lwmod+1,w
  5164  01D2  3FC1               	movwi [1]fsr1
  5165  01D3                     l1405:	
  5166                           
  5167                           ;Queue.c: 24: }
  5168                           ;Queue.c: 25: return ret;
  5169  01D3  0838               	movf	dequeue@ret+1,w
  5170  01D4  00B4               	movwf	?_dequeue+1
  5171  01D5  0837               	movf	dequeue@ret,w
  5172  01D6  00B3               	movwf	?_dequeue
  5173  01D7  0008               	return
  5174  01D8                     __end_of_dequeue:	
  5175                           
  5176                           	psect	text3
  5177  0326                     __ptext3:	
  5178 ;; *************** function _isEmpty *****************
  5179 ;; Defined at:
  5180 ;;		line 10 in file "Queue.c"
  5181 ;; Parameters:    Size  Location     Type
  5182 ;;  data            1    wreg     PTR struct .
  5183 ;;		 -> execution_queue(16), 
  5184 ;; Auto vars:     Size  Location     Type
  5185 ;;  data            1   18[BANK0 ] PTR struct .
  5186 ;;		 -> execution_queue(16), 
  5187 ;; Return value:  Size  Location     Type
  5188 ;;                  2   10[BANK0 ] int 
  5189 ;; Registers used:
  5190 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5191 ;; Tracked objects:
  5192 ;;		On entry : 0/0
  5193 ;;		On exit  : 0/0
  5194 ;;		Unchanged: 0/0
  5195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5196 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5197 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5198 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5199 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5200 ;;Total ram usage:        9 bytes
  5201 ;; Hardware stack levels used:    1
  5202 ;; Hardware stack levels required when called:    4
  5203 ;; This function calls:
  5204 ;;		Nothing
  5205 ;; This function is called by:
  5206 ;;		_main
  5207 ;;		_reset
  5208 ;;		_dequeue
  5209 ;; This function uses a non-reentrant model
  5210 ;;
  5211                           
  5212                           
  5213                           ;psect for function _isEmpty
  5214  0326                     _isEmpty:	
  5215                           
  5216                           ;incstack = 0
  5217                           ; Regs used in _isEmpty: [wreg+fsr1l+fsr1h+status,2+status,0]
  5218                           ;isEmpty@data stored from wreg
  5219  0326  0140               	movlb	0	; select bank0
  5220  0327  00B2               	movwf	isEmpty@data
  5221                           
  5222                           ;Queue.c: 11: return (data->back == data->front);
  5223  0328  0832               	movf	isEmpty@data,w
  5224  0329  3E0C               	addlw	12
  5225  032A  0086               	movwf	6
  5226  032B  0187               	clrf	7
  5227  032C  3F40               	moviw [0]fsr1
  5228  032D  00AC               	movwf	??_isEmpty
  5229  032E  3F41               	moviw [1]fsr1
  5230  032F  00AD               	movwf	??_isEmpty+1
  5231  0330  0832               	movf	isEmpty@data,w
  5232  0331  3E0E               	addlw	14
  5233  0332  0086               	movwf	6
  5234  0333  0187               	clrf	7
  5235  0334  3F40               	moviw [0]fsr1
  5236  0335  00AE               	movwf	??_isEmpty+2
  5237  0336  3F41               	moviw [1]fsr1
  5238  0337  00AF               	movwf	??_isEmpty+3
  5239  0338  082D               	movf	??_isEmpty+1,w
  5240  0339  062F               	xorwf	??_isEmpty+3,w
  5241  033A  1D03               	skipz
  5242  033B  2B3E               	goto	u585
  5243  033C  082C               	movf	??_isEmpty,w
  5244  033D  062E               	xorwf	??_isEmpty+2,w
  5245  033E                     u585:	
  5246  033E  1D03               	btfss	3,2
  5247  033F  2B42               	goto	u580
  5248  0340  3001               	movlw	1
  5249  0341  2B43               	goto	u590
  5250  0342                     u580:	
  5251  0342  3000               	movlw	0
  5252  0343                     u590:	
  5253  0343  00B0               	movwf	??_isEmpty+4
  5254  0344  01B1               	clrf	??_isEmpty+5
  5255  0345  0830               	movf	??_isEmpty+4,w
  5256  0346  00AA               	movwf	?_isEmpty
  5257  0347  0831               	movf	??_isEmpty+5,w
  5258  0348  00AB               	movwf	?_isEmpty+1
  5259  0349  0008               	return
  5260  034A                     __end_of_isEmpty:	
  5261                           
  5262                           	psect	text4
  5263  02A8                     __ptext4:	
  5264 ;; *************** function ___lwmod *****************
  5265 ;; Defined at:
  5266 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwmod.c"
  5267 ;; Parameters:    Size  Location     Type
  5268 ;;  divisor         2   10[BANK0 ] unsigned int 
  5269 ;;  dividend        2   12[BANK0 ] unsigned int 
  5270 ;; Auto vars:     Size  Location     Type
  5271 ;;  counter         1   15[BANK0 ] unsigned char 
  5272 ;; Return value:  Size  Location     Type
  5273 ;;                  2   10[BANK0 ] unsigned int 
  5274 ;; Registers used:
  5275 ;;		wreg, status,2, status,0
  5276 ;; Tracked objects:
  5277 ;;		On entry : 0/0
  5278 ;;		On exit  : 0/0
  5279 ;;		Unchanged: 0/0
  5280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5281 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5282 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5283 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5284 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5285 ;;Total ram usage:        6 bytes
  5286 ;; Hardware stack levels used:    1
  5287 ;; Hardware stack levels required when called:    4
  5288 ;; This function calls:
  5289 ;;		Nothing
  5290 ;; This function is called by:
  5291 ;;		_dequeue
  5292 ;; This function uses a non-reentrant model
  5293 ;;
  5294                           
  5295                           
  5296                           ;psect for function ___lwmod
  5297  02A8                     ___lwmod:	
  5298                           
  5299                           ;incstack = 0
  5300                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5301  02A8  0140               	movlb	0	; select bank0
  5302  02A9  082A               	movf	___lwmod@divisor,w
  5303  02AA  042B               	iorwf	___lwmod@divisor+1,w
  5304  02AB  1903               	btfsc	3,2
  5305  02AC  2AD0               	goto	l1331
  5306  02AD  01AF               	clrf	___lwmod@counter
  5307  02AE  0AAF               	incf	___lwmod@counter,f
  5308  02AF                     l1321:	
  5309  02AF  1BAB               	btfsc	___lwmod@divisor+1,7
  5310  02B0  2ABB               	goto	l1323
  5311  02B1  3001               	movlw	1
  5312  02B2                     u615:	
  5313  02B2  35AA               	lslf	___lwmod@divisor,f
  5314  02B3  0DAB               	rlf	___lwmod@divisor+1,f
  5315  02B4  0B89               	decfsz	9,f
  5316  02B5  2AB2               	goto	u615
  5317  02B6  3001               	movlw	1
  5318  02B7  00AE               	movwf	??___lwmod
  5319  02B8  082E               	movf	??___lwmod,w
  5320  02B9  07AF               	addwf	___lwmod@counter,f
  5321  02BA  2AAF               	goto	l1321
  5322  02BB                     l1323:	
  5323  02BB  082B               	movf	___lwmod@divisor+1,w
  5324  02BC  022D               	subwf	___lwmod@dividend+1,w
  5325  02BD  1D03               	skipz
  5326  02BE  2AC1               	goto	u635
  5327  02BF  082A               	movf	___lwmod@divisor,w
  5328  02C0  022C               	subwf	___lwmod@dividend,w
  5329  02C1                     u635:	
  5330  02C1  1C03               	skipc
  5331  02C2  2AC7               	goto	l1327
  5332  02C3  082A               	movf	___lwmod@divisor,w
  5333  02C4  02AC               	subwf	___lwmod@dividend,f
  5334  02C5  082B               	movf	___lwmod@divisor+1,w
  5335  02C6  3BAD               	subwfb	___lwmod@dividend+1,f
  5336  02C7                     l1327:	
  5337  02C7  3001               	movlw	1
  5338  02C8                     u645:	
  5339  02C8  36AB               	lsrf	___lwmod@divisor+1,f
  5340  02C9  0CAA               	rrf	___lwmod@divisor,f
  5341  02CA  0B89               	decfsz	9,f
  5342  02CB  2AC8               	goto	u645
  5343  02CC  3001               	movlw	1
  5344  02CD  02AF               	subwf	___lwmod@counter,f
  5345  02CE  1D03               	btfss	3,2
  5346  02CF  2ABB               	goto	l1323
  5347  02D0                     l1331:	
  5348  02D0  082D               	movf	___lwmod@dividend+1,w
  5349  02D1  00AB               	movwf	?___lwmod+1
  5350  02D2  082C               	movf	___lwmod@dividend,w
  5351  02D3  00AA               	movwf	?___lwmod
  5352  02D4  0008               	return
  5353  02D5                     __end_of___lwmod:	
  5354                           
  5355                           	psect	text5
  5356  0469                     __ptext5:	
  5357 ;; *************** function _SYSTEM_Initialize *****************
  5358 ;; Defined at:
  5359 ;;		line 82 in file "mcc_generated_files/mcc.c"
  5360 ;; Parameters:    Size  Location     Type
  5361 ;;		None
  5362 ;; Auto vars:     Size  Location     Type
  5363 ;;		None
  5364 ;; Return value:  Size  Location     Type
  5365 ;;                  1    wreg      void 
  5366 ;; Registers used:
  5367 ;;		wreg, status,2, status,0, pclath, cstack
  5368 ;; Tracked objects:
  5369 ;;		On entry : 0/0
  5370 ;;		On exit  : 0/0
  5371 ;;		Unchanged: 0/0
  5372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5373 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5374 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5375 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5376 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5377 ;;Total ram usage:        0 bytes
  5378 ;; Hardware stack levels used:    1
  5379 ;; Hardware stack levels required when called:    5
  5380 ;; This function calls:
  5381 ;;		_EUSART_Initialize
  5382 ;;		_OSCILLATOR_Initialize
  5383 ;;		_PIN_MANAGER_Initialize
  5384 ;; This function is called by:
  5385 ;;		_main
  5386 ;; This function uses a non-reentrant model
  5387 ;;
  5388                           
  5389                           
  5390                           ;psect for function _SYSTEM_Initialize
  5391  0469                     _SYSTEM_Initialize:	
  5392                           
  5393                           ;mcc.c: 85: PIN_MANAGER_Initialize();
  5394                           
  5395                           ;incstack = 0
  5396                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5397  0469  3182  220F  3184   	fcall	_PIN_MANAGER_Initialize
  5398                           
  5399                           ;mcc.c: 86: OSCILLATOR_Initialize();
  5400  046C  3184  2455  3184   	fcall	_OSCILLATOR_Initialize
  5401                           
  5402                           ;mcc.c: 87: EUSART_Initialize();
  5403  046F  3184  244A         	fcall	_EUSART_Initialize
  5404  0471  0008               	return
  5405  0472                     __end_of_SYSTEM_Initialize:	
  5406                           
  5407                           	psect	text6
  5408  020F                     __ptext6:	
  5409 ;; *************** function _PIN_MANAGER_Initialize *****************
  5410 ;; Defined at:
  5411 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  5412 ;; Parameters:    Size  Location     Type
  5413 ;;		None
  5414 ;; Auto vars:     Size  Location     Type
  5415 ;;  state           1   10[BANK0 ] unsigned char 
  5416 ;; Return value:  Size  Location     Type
  5417 ;;                  1    wreg      void 
  5418 ;; Registers used:
  5419 ;;		wreg, status,2
  5420 ;; Tracked objects:
  5421 ;;		On entry : 0/0
  5422 ;;		On exit  : 0/0
  5423 ;;		Unchanged: 0/0
  5424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5425 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5426 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5427 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5428 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5429 ;;Total ram usage:        1 bytes
  5430 ;; Hardware stack levels used:    1
  5431 ;; Hardware stack levels required when called:    4
  5432 ;; This function calls:
  5433 ;;		Nothing
  5434 ;; This function is called by:
  5435 ;;		_SYSTEM_Initialize
  5436 ;; This function uses a non-reentrant model
  5437 ;;
  5438                           
  5439                           
  5440                           ;psect for function _PIN_MANAGER_Initialize
  5441  020F                     _PIN_MANAGER_Initialize:	
  5442                           
  5443                           ;pin_manager.c: 52: LATB = 0x0;
  5444                           
  5445                           ;incstack = 0
  5446                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5447  020F  0140               	movlb	0	; select bank0
  5448  0210  0197               	clrf	23	;volatile
  5449                           
  5450                           ;pin_manager.c: 53: LATA = 0x0;
  5451  0211  0196               	clrf	22	;volatile
  5452                           
  5453                           ;pin_manager.c: 54: LATC = 0x0;
  5454  0212  0198               	clrf	24	;volatile
  5455                           
  5456                           ;pin_manager.c: 55: WPUA = 0x0;
  5457  0213  017E               	movlb	62	; select bank62
  5458  0214  01B9               	clrf	57	;volatile
  5459                           
  5460                           ;pin_manager.c: 56: WPUB = 0x0;
  5461  0215  01C4               	clrf	68	;volatile
  5462                           
  5463                           ;pin_manager.c: 57: WPUC = 0x0;
  5464  0216  01CF               	clrf	79	;volatile
  5465                           
  5466                           ;pin_manager.c: 58: ANSELA = 0xFF;
  5467  0217  30FF               	movlw	255
  5468  0218  00B8               	movwf	56	;volatile
  5469                           
  5470                           ;pin_manager.c: 59: ANSELB = 0xFF;
  5471  0219  30FF               	movlw	255
  5472  021A  00C3               	movwf	67	;volatile
  5473                           
  5474                           ;pin_manager.c: 60: ANSELC = 0x7F;
  5475  021B  307F               	movlw	127
  5476  021C  00CE               	movwf	78	;volatile
  5477                           
  5478                           ;pin_manager.c: 61: TRISB = 0xFF;
  5479  021D  30FF               	movlw	255
  5480  021E  0140               	movlb	0	; select bank0
  5481  021F  0092               	movwf	18	;volatile
  5482                           
  5483                           ;pin_manager.c: 62: TRISC = 0xBF;
  5484  0220  30BF               	movlw	191
  5485  0221  0093               	movwf	19	;volatile
  5486                           
  5487                           ;pin_manager.c: 63: TRISA = 0xFF;
  5488  0222  30FF               	movlw	255
  5489  0223  0091               	movwf	17	;volatile
  5490                           
  5491                           ;pin_manager.c: 68: bool state = GIE;
  5492  0224  3000               	movlw	0
  5493  0225  1B8B               	btfsc	11,7	;volatile
  5494  0226  3001               	movlw	1
  5495  0227  00AA               	movwf	PIN_MANAGER_Initialize@state
  5496                           
  5497                           ;pin_manager.c: 69: GIE = 0;
  5498  0228  138B               	bcf	11,7	;volatile
  5499                           
  5500                           ;pin_manager.c: 70: PPSLOCK = 0x55;
  5501  0229  3055               	movlw	85
  5502  022A  017D               	movlb	61	; select bank61
  5503  022B  008F               	movwf	15	;volatile
  5504                           
  5505                           ;pin_manager.c: 71: PPSLOCK = 0xAA;
  5506  022C  30AA               	movlw	170
  5507  022D  008F               	movwf	15	;volatile
  5508                           
  5509                           ;pin_manager.c: 72: PPSLOCKbits.PPSLOCKED = 0x00;
  5510  022E  100F               	bcf	15,0	;volatile
  5511                           
  5512                           ;pin_manager.c: 74: RXPPS = 0x17;
  5513  022F  3017               	movlw	23
  5514  0230  00CB               	movwf	75	;volatile
  5515                           
  5516                           ;pin_manager.c: 75: RC6PPS = 0x10;
  5517  0231  3010               	movlw	16
  5518  0232  017E               	movlb	62	; select bank62
  5519  0233  00A6               	movwf	38	;volatile
  5520                           
  5521                           ;pin_manager.c: 77: RC3PPS = 0x09;
  5522  0234  3009               	movlw	9
  5523  0235  00A3               	movwf	35	;volatile
  5524                           
  5525                           ;pin_manager.c: 79: PPSLOCK = 0x55;
  5526  0236  3055               	movlw	85
  5527  0237  017D               	movlb	61	; select bank61
  5528  0238  008F               	movwf	15	;volatile
  5529                           
  5530                           ;pin_manager.c: 80: PPSLOCK = 0xAA;
  5531  0239  30AA               	movlw	170
  5532  023A  008F               	movwf	15	;volatile
  5533                           
  5534                           ;pin_manager.c: 81: PPSLOCKbits.PPSLOCKED = 0x01;
  5535  023B  140F               	bsf	15,0	;volatile
  5536                           
  5537                           ;pin_manager.c: 83: GIE = state;
  5538  023C  0140               	movlb	0	; select bank0
  5539  023D  1C2A               	btfss	PIN_MANAGER_Initialize@state,0
  5540  023E  2A41               	goto	u740
  5541  023F  178B               	bsf	11,7	;volatile
  5542  0240  0008               	return
  5543  0241                     u740:	
  5544  0241  138B               	bcf	11,7	;volatile
  5545  0242  0008               	return
  5546  0243                     __end_of_PIN_MANAGER_Initialize:	
  5547                           
  5548                           	psect	text7
  5549  0455                     __ptext7:	
  5550 ;; *************** function _OSCILLATOR_Initialize *****************
  5551 ;; Defined at:
  5552 ;;		line 90 in file "mcc_generated_files/mcc.c"
  5553 ;; Parameters:    Size  Location     Type
  5554 ;;		None
  5555 ;; Auto vars:     Size  Location     Type
  5556 ;;		None
  5557 ;; Return value:  Size  Location     Type
  5558 ;;                  1    wreg      void 
  5559 ;; Registers used:
  5560 ;;		wreg, status,2
  5561 ;; Tracked objects:
  5562 ;;		On entry : 0/0
  5563 ;;		On exit  : 0/0
  5564 ;;		Unchanged: 0/0
  5565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
