

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 19:24:15 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.42
  4573 ;;Total ram usage:        5 bytes
  4574 ;; Hardware stack levels required when called:    7
  4575 ;; This function calls:
  4576 ;;		_ADC_LED_Init
  4577 ;;		_GPIO_Init
  4578 ;;		_OSCILLATOR_Initialize
  4579 ;;		_PWM_Init
  4580 ;;		_PWM_Turn120
  4581 ;;		_PWM_Turn30
  4582 ;;		_PWM_Turn90
  4583 ;;		_SYSTEM_Initialize
  4584 ;;		_dequeue
  4585 ;;		_isEmpty
  4586 ;;		_reset
  4587 ;; This function is called by:
  4588 ;;		Startup code after reset
  4589 ;; This function uses a non-reentrant model
  4590 ;;
  4591                           
  4592                           
  4593                           ;psect for function _main
  4594  00EA                     _main:	
  4595                           
  4596                           ;main.c: 231: SYSTEM_Initialize();
  4597                           
  4598                           ;incstack = 0
  4599                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4600  00EA  3184  24C5  3180   	fcall	_SYSTEM_Initialize
  4601                           
  4602                           ;main.c: 232: OSCILLATOR_Initialize();
  4603  00ED  3184  24B1  3180   	fcall	_OSCILLATOR_Initialize
  4604                           
  4605                           ;main.c: 235: ADC_LED_Init();
  4606  00F0  3183  239F  3180   	fcall	_ADC_LED_Init
  4607                           
  4608                           ;main.c: 236: PWM_Init();
  4609  00F3  3184  24CE  3180   	fcall	_PWM_Init
  4610                           
  4611                           ;main.c: 237: GPIO_Init();
  4612  00F6  3184  248B  3180   	fcall	_GPIO_Init
  4613                           
  4614                           ;main.c: 240: TRISC = 0xFF;
  4615  00F9  30FF               	movlw	255
  4616  00FA  0140               	movlb	0	; select bank0
  4617  00FB  0093               	movwf	19	;volatile
  4618                           
  4619                           ;main.c: 241: ANSELC = 0x00;
  4620  00FC  017E               	movlb	62	; select bank62
  4621  00FD  01CE               	clrf	78	;volatile
  4622                           
  4623                           ;main.c: 243: TRISCbits.TRISC1 = 0;
  4624  00FE  0140               	movlb	0	; select bank0
  4625  00FF  1093               	bcf	19,1	;volatile
  4626                           
  4627                           ;main.c: 247: IOCCPbits.IOCCP0 = 1;
  4628  0100  017E               	movlb	62	; select bank62
  4629  0101  1453               	bsf	83,0	;volatile
  4630                           
  4631                           ;main.c: 254: int led_counter;
  4632                           ;main.c: 259: led_counter = 0;
  4633  0102  0141               	movlb	1	; select bank1
  4634  0103  01C9               	clrf	main@led_counter^(0+128)
  4635  0104  01CA               	clrf	(main@led_counter+1)^(0+128)
  4636                           
  4637                           ;main.c: 260: max = 0;
  4638  0105  0140               	movlb	0	; select bank0
  4639  0106  01D8               	clrf	_max
  4640  0107  01D9               	clrf	_max+1
  4641                           
  4642                           ;main.c: 261: min = 1023;
  4643  0108  30FF               	movlw	255
  4644  0109  00DC               	movwf	_min
  4645  010A  3003               	movlw	3
  4646  010B  00DD               	movwf	_min+1
  4647                           
  4648                           ;main.c: 262: threshold = 0;
  4649  010C  01D6               	clrf	_threshold
  4650  010D  01D7               	clrf	_threshold+1
  4651  010E                     L1:	
  4652                           
  4653                           ;main.c: 264: reset();
  4654  010E  3182  2209  3180   	fcall	_reset
  4655  0111                     l1997:	
  4656                           ;main.c: 266: while (1) {
  4657                           
  4658                           
  4659                           ;main.c: 288: if (led_counter < 0) {
  4660  0111  0141               	movlb	1	; select bank1
  4661  0112  1FCA               	btfss	(main@led_counter+1)^(0+128),7
  4662  0113  29A7               	goto	l2025
  4663                           
  4664                           ;main.c: 292: if (ADCON0bits.GO == 0) {
  4665  0114  1813               	btfsc	19,0	;volatile
  4666  0115  29BE               	goto	l2033
  4667                           
  4668                           ;main.c: 296: adc_value = (ADRESH << 8) + ADRESL;
  4669  0116  080D               	movf	13,w	;volatile
  4670  0117  0140               	movlb	0	; select bank0
  4671  0118  00DB               	movwf	_adc_value+1
  4672  0119  0141               	movlb	1	; select bank1
  4673  011A  080C               	movf	12,w	;volatile
  4674  011B  0140               	movlb	0	; select bank0
  4675  011C  00DA               	movwf	_adc_value
  4676                           
  4677                           ;main.c: 297: if (adc_value > max) {
  4678  011D  0859               	movf	_max+1,w
  4679  011E  3A80               	xorlw	128
  4680  011F  0141               	movlb	1	; select bank1
  4681  0120  00C6               	movwf	??_main^(0+128)
  4682  0121  0140               	movlb	0	; select bank0
  4683  0122  085B               	movf	_adc_value+1,w
  4684  0123  3A80               	xorlw	128
  4685  0124  0141               	movlb	1	; select bank1
  4686  0125  0246               	subwf	??_main^(0+128),w
  4687  0126  1D03               	skipz
  4688  0127  292B               	goto	u1545
  4689  0128  0140               	movlb	0	; select bank0
  4690  0129  085A               	movf	_adc_value,w
  4691  012A  0258               	subwf	_max,w
  4692  012B                     u1545:	
  4693  012B  1803               	skipnc
  4694  012C  2943               	goto	l2007
  4695                           
  4696                           ;main.c: 298: max = adc_value;
  4697  012D  0140               	movlb	0	; select bank0
  4698  012E  085B               	movf	_adc_value+1,w
  4699  012F  00D9               	movwf	_max+1
  4700  0130  085A               	movf	_adc_value,w
  4701  0131  00D8               	movwf	_max
  4702                           
  4703                           ;main.c: 299: threshold = (max + min) >> 1;
  4704  0132  085C               	movf	_min,w
  4705  0133  0758               	addwf	_max,w
  4706  0134  0141               	movlb	1	; select bank1
  4707  0135  00C6               	movwf	??_main^(0+128)
  4708  0136  0140               	movlb	0	; select bank0
  4709  0137  085D               	movf	_min+1,w
  4710  0138  3D59               	addwfc	_max+1,w
  4711  0139  0141               	movlb	1	; select bank1
  4712  013A  00C7               	movwf	(??_main+1)^(0+128)
  4713  013B  0D47               	rlf	(??_main+1)^(0+128),w
  4714  013C  0C47               	rrf	(??_main+1)^(0+128),w
  4715  013D  0140               	movlb	0	; select bank0
  4716  013E  00D7               	movwf	_threshold+1
  4717  013F  0141               	movlb	1	; select bank1
  4718  0140  0C46               	rrf	??_main^(0+128),w
  4719  0141  0140               	movlb	0	; select bank0
  4720  0142  00D6               	movwf	_threshold
  4721  0143                     l2007:	
  4722                           
  4723                           ;main.c: 300: }
  4724                           ;main.c: 301: if (adc_value < min) {
  4725  0143  0140               	movlb	0	; select bank0
  4726  0144  085B               	movf	_adc_value+1,w
  4727  0145  3A80               	xorlw	128
  4728  0146  0141               	movlb	1	; select bank1
  4729  0147  00C6               	movwf	??_main^(0+128)
  4730  0148  0140               	movlb	0	; select bank0
  4731  0149  085D               	movf	_min+1,w
  4732  014A  3A80               	xorlw	128
  4733  014B  0141               	movlb	1	; select bank1
  4734  014C  0246               	subwf	??_main^(0+128),w
  4735  014D  1D03               	skipz
  4736  014E  2952               	goto	u1555
  4737  014F  0140               	movlb	0	; select bank0
  4738  0150  085C               	movf	_min,w
  4739  0151  025A               	subwf	_adc_value,w
  4740  0152                     u1555:	
  4741  0152  1803               	skipnc
  4742  0153  296A               	goto	l2013
  4743                           
  4744                           ;main.c: 302: min = adc_value;
  4745  0154  0140               	movlb	0	; select bank0
  4746  0155  085B               	movf	_adc_value+1,w
  4747  0156  00DD               	movwf	_min+1
  4748  0157  085A               	movf	_adc_value,w
  4749  0158  00DC               	movwf	_min
  4750                           
  4751                           ;main.c: 303: threshold = (max + min) >> 1;
  4752  0159  085C               	movf	_min,w
  4753  015A  0758               	addwf	_max,w
  4754  015B  0141               	movlb	1	; select bank1
  4755  015C  00C6               	movwf	??_main^(0+128)
  4756  015D  0140               	movlb	0	; select bank0
  4757  015E  085D               	movf	_min+1,w
  4758  015F  3D59               	addwfc	_max+1,w
  4759  0160  0141               	movlb	1	; select bank1
  4760  0161  00C7               	movwf	(??_main+1)^(0+128)
  4761  0162  0D47               	rlf	(??_main+1)^(0+128),w
  4762  0163  0C47               	rrf	(??_main+1)^(0+128),w
  4763  0164  0140               	movlb	0	; select bank0
  4764  0165  00D7               	movwf	_threshold+1
  4765  0166  0141               	movlb	1	; select bank1
  4766  0167  0C46               	rrf	??_main^(0+128),w
  4767  0168  0140               	movlb	0	; select bank0
  4768  0169  00D6               	movwf	_threshold
  4769  016A                     l2013:	
  4770                           
  4771                           ;main.c: 304: }
  4772                           ;main.c: 307: if (LATAbits.LATA0 == 1) {
  4773  016A  0140               	movlb	0	; select bank0
  4774  016B  1C16               	btfss	22,0	;volatile
  4775  016C  2988               	goto	l2019
  4776                           
  4777                           ;main.c: 309: if (adc_value < threshold - 20) {
  4778  016D  0856               	movf	_threshold,w
  4779  016E  3EEC               	addlw	236
  4780  016F  0141               	movlb	1	; select bank1
  4781  0170  00C6               	movwf	??_main^(0+128)
  4782  0171  30FF               	movlw	255
  4783  0172  0140               	movlb	0	; select bank0
  4784  0173  3D57               	addwfc	_threshold+1,w
  4785  0174  0141               	movlb	1	; select bank1
  4786  0175  00C7               	movwf	(??_main+1)^(0+128)
  4787  0176  0140               	movlb	0	; select bank0
  4788  0177  085B               	movf	_adc_value+1,w
  4789  0178  3A80               	xorlw	128
  4790  0179  0141               	movlb	1	; select bank1
  4791  017A  00C8               	movwf	(??_main+2)^(0+128)
  4792  017B  0847               	movf	(??_main+1)^(0+128),w
  4793  017C  3A80               	xorlw	128
  4794  017D  0248               	subwf	(??_main+2)^(0+128),w
  4795  017E  1D03               	skipz
  4796  017F  2983               	goto	u1575
  4797  0180  0846               	movf	??_main^(0+128),w
  4798  0181  0140               	movlb	0	; select bank0
  4799  0182  025A               	subwf	_adc_value,w
  4800  0183                     u1575:	
  4801  0183  1803               	skipnc
  4802  0184  29A3               	goto	l2023
  4803                           
  4804                           ;main.c: 310: LATAbits.LATA0 = 0;
  4805  0185  0140               	movlb	0	; select bank0
  4806  0186  1016               	bcf	22,0	;volatile
  4807                           
  4808                           ;main.c: 311: }
  4809                           ;main.c: 312: } else {
  4810  0187  29A3               	goto	l2023
  4811  0188                     l2019:	
  4812                           
  4813                           ;main.c: 313: if (adc_value > threshold + 20) {
  4814  0188  0856               	movf	_threshold,w
  4815  0189  3E14               	addlw	20
  4816  018A  0141               	movlb	1	; select bank1
  4817  018B  00C6               	movwf	??_main^(0+128)
  4818  018C  3000               	movlw	0
  4819  018D  0140               	movlb	0	; select bank0
  4820  018E  3D57               	addwfc	_threshold+1,w
  4821  018F  0141               	movlb	1	; select bank1
  4822  0190  00C7               	movwf	(??_main+1)^(0+128)
  4823  0191  0847               	movf	(??_main+1)^(0+128),w
  4824  0192  3A80               	xorlw	128
  4825  0193  00C8               	movwf	(??_main+2)^(0+128)
  4826  0194  0140               	movlb	0	; select bank0
  4827  0195  085B               	movf	_adc_value+1,w
  4828  0196  3A80               	xorlw	128
  4829  0197  0141               	movlb	1	; select bank1
  4830  0198  0248               	subwf	(??_main+2)^(0+128),w
  4831  0199  1D03               	skipz
  4832  019A  299F               	goto	u1585
  4833  019B  0140               	movlb	0	; select bank0
  4834  019C  085A               	movf	_adc_value,w
  4835  019D  0141               	movlb	1	; select bank1
  4836  019E  0246               	subwf	??_main^(0+128),w
  4837  019F                     u1585:	
  4838  019F  1803               	skipnc
  4839  01A0  29A3               	goto	l2023
  4840                           
  4841                           ;main.c: 314: LATAbits.LATA0 = 1;
  4842  01A1  0140               	movlb	0	; select bank0
  4843  01A2  1416               	bsf	22,0	;volatile
  4844  01A3                     l2023:	
  4845                           
  4846                           ;main.c: 315: }
  4847                           ;main.c: 316: }
  4848                           ;main.c: 318: led_counter = 0;
  4849  01A3  0141               	movlb	1	; select bank1
  4850  01A4  01C9               	clrf	main@led_counter^(0+128)
  4851  01A5  01CA               	clrf	(main@led_counter+1)^(0+128)
  4852                           
  4853                           ;main.c: 319: }
  4854                           ;main.c: 320: } else if (led_counter >= 10) {
  4855  01A6  29BE               	goto	l2033
  4856  01A7                     l2025:	
  4857  01A7  084A               	movf	(main@led_counter+1)^(0+128),w
  4858  01A8  3A80               	xorlw	128
  4859  01A9  00C6               	movwf	??_main^(0+128)
  4860  01AA  3080               	movlw	128
  4861  01AB  0246               	subwf	??_main^(0+128),w
  4862  01AC  1D03               	skipz
  4863  01AD  29B0               	goto	u1595
  4864  01AE  300A               	movlw	10
  4865  01AF  0249               	subwf	main@led_counter^(0+128),w
  4866  01B0                     u1595:	
  4867  01B0  1C03               	skipc
  4868  01B1  29B9               	goto	l2031
  4869                           
  4870                           ;main.c: 322: ADCON0bits.GO = 1;
  4871  01B2  0141               	movlb	1	; select bank1
  4872  01B3  1413               	bsf	19,0	;volatile
  4873                           
  4874                           ;main.c: 323: led_counter = -1;
  4875  01B4  30FF               	movlw	255
  4876  01B5  00C9               	movwf	main@led_counter^(0+128)
  4877  01B6  30FF               	movlw	255
  4878  01B7  00CA               	movwf	(main@led_counter^(0+128)+1)
  4879                           
  4880                           ;main.c: 324: } else {
  4881  01B8  29BE               	goto	l2033
  4882  01B9                     l2031:	
  4883                           
  4884                           ;main.c: 326: ++led_counter;
  4885  01B9  3001               	movlw	1
  4886  01BA  0141               	movlb	1	; select bank1
  4887  01BB  07C9               	addwf	main@led_counter^(0+128),f
  4888  01BC  3000               	movlw	0
  4889  01BD  3DCA               	addwfc	(main@led_counter+1)^(0+128),f
  4890  01BE                     l2033:	
  4891                           
  4892                           ;main.c: 327: }
  4893                           ;main.c: 331: if (!isEmpty(execution_queue)) {
  4894  01BE  3042               	movlw	low _execution_queue
  4895  01BF  0086               	movwf	6
  4896  01C0  3000               	movlw	high _execution_queue
  4897  01C1  0087               	movwf	7
  4898  01C2  30A0               	movlw	low isEmpty@data
  4899  01C3  0084               	movwf	4
  4900  01C4  3000               	movlw	high isEmpty@data
  4901  01C5  0085               	movwf	5
  4902  01C6  3010               	movlw	16
  4903  01C7  00C6               	movwf	??_main^(0+128)
  4904  01C8                     u1600:	
  4905  01C8  0016               	moviw fsr1++
  4906  01C9  001A               	movwi fsr0++
  4907  01CA  0BC6               	decfsz	??_main^(0+128),f
  4908  01CB  29C8               	goto	u1600
  4909  01CC  3184  2465  3180   	fcall	_isEmpty
  4910  01CF  0141               	movlb	1	; select bank1
  4911  01D0  0820               	movf	?_isEmpty^(0+128),w
  4912  01D1  0421               	iorwf	(?_isEmpty+1)^(0+128),w
  4913  01D2  1903               	btfsc	3,2
  4914  01D3  29E2               	goto	l2047
  4915  01D4  2911               	goto	l1997
  4916  01D5                     l2037:	
  4917                           ;main.c: 333: case 0x0:
  4918                           
  4919                           ;main.c: 332: switch (dequeue(execution_queue)) {
  4920                           
  4921  01D5  290E               	goto	L1
  4922  01D6                     l2039:	
  4923                           ;main.c: 336: case 0x3:
  4924                           
  4925                           ;main.c: 335: break;
  4926                           
  4927                           ;main.c: 334: reset();
  4928                           
  4929                           
  4930                           ;main.c: 337: PWM_Turn30();
  4931  01D6  3183  23E8  3180   	fcall	_PWM_Turn30
  4932                           
  4933                           ;main.c: 338: break;
  4934  01D9  2911               	goto	l1997
  4935  01DA                     l2041:	
  4936                           ;main.c: 339: case 0x4:
  4937                           
  4938                           
  4939                           ;main.c: 340: PWM_Turn90();
  4940  01DA  3183  23C4  3180   	fcall	_PWM_Turn90
  4941                           
  4942                           ;main.c: 341: break;
  4943  01DD  2911               	goto	l1997
  4944  01DE                     l2043:	
  4945                           ;main.c: 342: case 0x5:
  4946                           
  4947                           
  4948                           ;main.c: 343: PWM_Turn120();
  4949  01DE  3184  240C  3180   	fcall	_PWM_Turn120
  4950                           
  4951                           ;main.c: 345: }
  4952                           
  4953                           ;main.c: 344: break;
  4954  01E1  2911               	goto	l1997
  4955  01E2                     l2047:	
  4956  01E2  3042               	movlw	low _execution_queue
  4957  01E3  0086               	movwf	6
  4958  01E4  3000               	movlw	high _execution_queue
  4959  01E5  0087               	movwf	7
  4960  01E6  30B2               	movlw	low dequeue@data
  4961  01E7  0084               	movwf	4
  4962  01E8  3000               	movlw	high dequeue@data
  4963  01E9  0085               	movwf	5
  4964  01EA  3010               	movlw	16
  4965  01EB  0141               	movlb	1	; select bank1
  4966  01EC  00C6               	movwf	??_main^(0+128)
  4967  01ED                     u1620:	
  4968  01ED  0016               	moviw fsr1++
  4969  01EE  001A               	movwi fsr0++
  4970  01EF  0BC6               	decfsz	??_main^(0+128),f
  4971  01F0  29ED               	goto	u1620
  4972  01F1  3182  227C  3180   	fcall	_dequeue
  4973                           
  4974                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4975                           ; Switch size 1, requested type "space"
  4976                           ; Number of cases is 1, Range of values is 0 to 0
  4977                           ; switch strategies available:
  4978                           ; Name         Instructions Cycles
  4979                           ; simple_byte            4     3 (average)
  4980                           ; direct_byte            8     6 (fixed)
  4981                           ; jumptable            260     6 (fixed)
  4982                           ;	Chosen strategy is simple_byte
  4983  01F4  0141               	movlb	1	; select bank1
  4984  01F5  0833               	movf	(?_dequeue+1)^(0+128),w
  4985  01F6  3A00               	xorlw	0	; case 0
  4986  01F7  1903               	skipnz
  4987  01F8  29FA               	goto	l2113
  4988  01F9  2911               	goto	l1997
  4989  01FA                     l2113:	
  4990                           
  4991                           ; Switch size 1, requested type "space"
  4992                           ; Number of cases is 4, Range of values is 0 to 5
  4993                           ; switch strategies available:
  4994                           ; Name         Instructions Cycles
  4995                           ; simple_byte           13     7 (average)
  4996                           ; direct_byte           18     6 (fixed)
  4997                           ; jumptable            260     6 (fixed)
  4998                           ;	Chosen strategy is simple_byte
  4999  01FA  0832               	movf	?_dequeue^(0+128),w
  5000  01FB  3A00               	xorlw	0	; case 0
  5001  01FC  1903               	skipnz
  5002  01FD  29D5               	goto	l2037
  5003  01FE  3A03               	xorlw	3	; case 3
  5004  01FF  1903               	skipnz
  5005  0200  29D6               	goto	l2039
  5006  0201  3A07               	xorlw	7	; case 4
  5007  0202  1903               	skipnz
  5008  0203  29DA               	goto	l2041
  5009  0204  3A01               	xorlw	1	; case 5
  5010  0205  1903               	skipnz
  5011  0206  29DE               	goto	l2043
  5012  0207  2911               	goto	l1997
  5013  0208  2911               	goto	l1997
  5014  0209                     __end_of_main:	
  5015                           ;main.c: 346: }
  5016                           ;main.c: 348: }
  5017                           ;main.c: 350: return;
  5018                           
  5019                           
  5020                           	psect	text1
  5021  0209                     __ptext1:	
  5022 ;; *************** function _reset *****************
  5023 ;; Defined at:
  5024 ;;		line 455 in file "main.c"
  5025 ;; Parameters:    Size  Location     Type
  5026 ;;		None
  5027 ;; Auto vars:     Size  Location     Type
  5028 ;;		None
  5029 ;; Return value:  Size  Location     Type
  5030 ;;                  1    wreg      void 
  5031 ;; Registers used:
  5032 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5033 ;; Tracked objects:
  5034 ;;		On entry : 0/0
  5035 ;;		On exit  : 0/0
  5036 ;;		Unchanged: 0/0
  5037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5038 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5039 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5040 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5041 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5042 ;;Total ram usage:        1 bytes
  5043 ;; Hardware stack levels used:    1
  5044 ;; Hardware stack levels required when called:    6
  5045 ;; This function calls:
  5046 ;;		_dequeue
  5047 ;;		_isEmpty
  5048 ;; This function is called by:
  5049 ;;		_main
  5050 ;; This function uses a non-reentrant model
  5051 ;;
  5052                           
  5053                           
  5054                           ;psect for function _reset
  5055  0209                     _reset:	
  5056                           
  5057                           ;main.c: 456: INTCONbits.GIE = 0;
  5058                           
  5059                           ;incstack = 0
  5060                           ; Regs used in _reset: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5061  0209  138B               	bcf	11,7	;volatile
  5062                           
  5063                           ;main.c: 457: min = 1023;
  5064  020A  30FF               	movlw	255
  5065  020B  0140               	movlb	0	; select bank0
  5066  020C  00DC               	movwf	_min
  5067  020D  3003               	movlw	3
  5068  020E  00DD               	movwf	_min+1
  5069                           
  5070                           ;main.c: 458: max = 0;
  5071  020F  01D8               	clrf	_max
  5072  0210  01D9               	clrf	_max+1
  5073                           
  5074                           ;main.c: 459: threshold = 0;
  5075  0211  01D6               	clrf	_threshold
  5076  0212  01D7               	clrf	_threshold+1
  5077                           
  5078                           ;main.c: 460: communication_counter = 0;
  5079  0213  01D4               	clrf	_communication_counter
  5080  0214  01D5               	clrf	_communication_counter+1
  5081  0215                     l235:	
  5082                           ;main.c: 461: while (!isEmpty(execution_queue)) {
  5083                           
  5084  0215  3042               	movlw	low _execution_queue
  5085  0216  0086               	movwf	6
  5086  0217  3000               	movlw	high _execution_queue
  5087  0218  0087               	movwf	7
  5088  0219  30A0               	movlw	low isEmpty@data
  5089  021A  0084               	movwf	4
  5090  021B  3000               	movlw	high isEmpty@data
  5091  021C  0085               	movwf	5
  5092  021D  3010               	movlw	16
  5093  021E  0141               	movlb	1	; select bank1
  5094  021F  00C5               	movwf	??_reset^(0+128)
  5095  0220                     u1430:	
  5096  0220  0016               	moviw fsr1++
  5097  0221  001A               	movwi fsr0++
  5098  0222  0BC5               	decfsz	??_reset^(0+128),f
  5099  0223  2A20               	goto	u1430
  5100  0224  3184  2465  3182   	fcall	_isEmpty
  5101  0227  0141               	movlb	1	; select bank1
  5102  0228  0820               	movf	?_isEmpty^(0+128),w
  5103  0229  0421               	iorwf	(?_isEmpty+1)^(0+128),w
  5104  022A  1D03               	btfss	3,2
  5105  022B  2A3F               	goto	l238
  5106                           
  5107                           ;main.c: 462: dequeue(execution_queue);
  5108  022C  3042               	movlw	low _execution_queue
  5109  022D  0086               	movwf	6
  5110  022E  3000               	movlw	high _execution_queue
  5111  022F  0087               	movwf	7
  5112  0230  30B2               	movlw	low dequeue@data
  5113  0231  0084               	movwf	4
  5114  0232  3000               	movlw	high dequeue@data
  5115  0233  0085               	movwf	5
  5116  0234  3010               	movlw	16
  5117  0235  0141               	movlb	1	; select bank1
  5118  0236  00C5               	movwf	??_reset^(0+128)
  5119  0237                     u1420:	
  5120  0237  0016               	moviw fsr1++
  5121  0238  001A               	movwi fsr0++
  5122  0239  0BC5               	decfsz	??_reset^(0+128),f
  5123  023A  2A37               	goto	u1420
  5124  023B  3182  227C  3182   	fcall	_dequeue
  5125  023E  2A15               	goto	l235
  5126  023F                     l238:	
  5127                           ;main.c: 463: }
  5128                           ;main.c: 464: while (PORTBbits.RB5 == 1) { continue; }
  5129                           
  5130  023F  0140               	movlb	0	; select bank0
  5131  0240  1A8D               	btfsc	13,5	;volatile
  5132  0241  2A3F               	goto	l238
  5133                           
  5134                           ;main.c: 465: INTCONbits.GIE = 1;
  5135  0242  178B               	bsf	11,7	;volatile
  5136  0243  0008               	return
  5137  0244                     __end_of_reset:	
  5138                           
  5139                           	psect	text2
  5140  027C                     __ptext2:	
  5141 ;; *************** function _dequeue *****************
  5142 ;; Defined at:
  5143 ;;		line 19 in file "Queue.c"
  5144 ;; Parameters:    Size  Location     Type
  5145 ;;  data           16   18[BANK1 ] struct .
  5146 ;; Auto vars:     Size  Location     Type
  5147 ;;  ret             2   35[BANK1 ] unsigned int 
  5148 ;; Return value:  Size  Location     Type
  5149 ;;                  2   18[BANK1 ] unsigned int 
  5150 ;; Registers used:
  5151 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5152 ;; Tracked objects:
  5153 ;;		On entry : 0/0
  5154 ;;		On exit  : 0/0
  5155 ;;		Unchanged: 0/0
  5156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5157 ;;      Params:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5158 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
