

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 20:05:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.42
  4898  01B4  30A0               	movlw	low isEmpty@data
  4899  01B5  0084               	movwf	4
  4900  01B6  3000               	movlw	high isEmpty@data
  4901  01B7  0085               	movwf	5
  4902  01B8  3010               	movlw	16
  4903  01B9  00C6               	movwf	??_main^(0+128)
  4904  01BA                     u1650:	
  4905  01BA  0016               	moviw fsr1++
  4906  01BB  001A               	movwi fsr0++
  4907  01BC  0BC6               	decfsz	??_main^(0+128),f
  4908  01BD  29BA               	goto	u1650
  4909  01BE  3184  245D  3180   	fcall	_isEmpty
  4910  01C1  0141               	movlb	1	; select bank1
  4911  01C2  0820               	movf	?_isEmpty^(0+128),w
  4912  01C3  0421               	iorwf	(?_isEmpty+1)^(0+128),w
  4913  01C4  1903               	btfsc	3,2
  4914  01C5  29D4               	goto	l2045
  4915  01C6  2903               	goto	l1995
  4916  01C7                     l2035:	
  4917                           ;main.c: 337: case 0x0:
  4918                           
  4919                           ;main.c: 336: switch (dequeue(execution_queue)) {
  4920                           
  4921  01C7  2900               	goto	L1
  4922  01C8                     l2037:	
  4923                           ;main.c: 340: case 0x3:
  4924                           
  4925                           ;main.c: 339: break;
  4926                           
  4927                           ;main.c: 338: reset();
  4928                           
  4929                           
  4930                           ;main.c: 341: PWM_Turn30();
  4931  01C8  3183  23E0  3180   	fcall	_PWM_Turn30
  4932                           
  4933                           ;main.c: 342: break;
  4934  01CB  2903               	goto	l1995
  4935  01CC                     l2039:	
  4936                           ;main.c: 343: case 0x4:
  4937                           
  4938                           
  4939                           ;main.c: 344: PWM_Turn90();
  4940  01CC  3183  23BC  3180   	fcall	_PWM_Turn90
  4941                           
  4942                           ;main.c: 345: break;
  4943  01CF  2903               	goto	l1995
  4944  01D0                     l2041:	
  4945                           ;main.c: 346: case 0x5:
  4946                           
  4947                           
  4948                           ;main.c: 347: PWM_Turn120();
  4949  01D0  3184  2404  3180   	fcall	_PWM_Turn120
  4950                           
  4951                           ;main.c: 349: }
  4952                           
  4953                           ;main.c: 348: break;
  4954  01D3  2903               	goto	l1995
  4955  01D4                     l2045:	
  4956  01D4  3042               	movlw	low _execution_queue
  4957  01D5  0086               	movwf	6
  4958  01D6  3000               	movlw	high _execution_queue
  4959  01D7  0087               	movwf	7
  4960  01D8  30B2               	movlw	low dequeue@data
  4961  01D9  0084               	movwf	4
  4962  01DA  3000               	movlw	high dequeue@data
  4963  01DB  0085               	movwf	5
  4964  01DC  3010               	movlw	16
  4965  01DD  0141               	movlb	1	; select bank1
  4966  01DE  00C6               	movwf	??_main^(0+128)
  4967  01DF                     u1670:	
  4968  01DF  0016               	moviw fsr1++
  4969  01E0  001A               	movwi fsr0++
  4970  01E1  0BC6               	decfsz	??_main^(0+128),f
  4971  01E2  29DF               	goto	u1670
  4972  01E3  3182  2274  3180   	fcall	_dequeue
  4973                           
  4974                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4975                           ; Switch size 1, requested type "space"
  4976                           ; Number of cases is 1, Range of values is 0 to 0
  4977                           ; switch strategies available:
  4978                           ; Name         Instructions Cycles
  4979                           ; simple_byte            4     3 (average)
  4980                           ; direct_byte            8     6 (fixed)
  4981                           ; jumptable            260     6 (fixed)
  4982                           ;	Chosen strategy is simple_byte
  4983  01E6  0141               	movlb	1	; select bank1
  4984  01E7  0833               	movf	(?_dequeue+1)^(0+128),w
  4985  01E8  3A00               	xorlw	0	; case 0
  4986  01E9  1903               	skipnz
  4987  01EA  29EC               	goto	l2111
  4988  01EB  2903               	goto	l1995
  4989  01EC                     l2111:	
  4990                           
  4991                           ; Switch size 1, requested type "space"
  4992                           ; Number of cases is 4, Range of values is 0 to 5
  4993                           ; switch strategies available:
  4994                           ; Name         Instructions Cycles
  4995                           ; simple_byte           13     7 (average)
  4996                           ; direct_byte           18     6 (fixed)
  4997                           ; jumptable            260     6 (fixed)
  4998                           ;	Chosen strategy is simple_byte
  4999  01EC  0832               	movf	?_dequeue^(0+128),w
  5000  01ED  3A00               	xorlw	0	; case 0
  5001  01EE  1903               	skipnz
  5002  01EF  29C7               	goto	l2035
  5003  01F0  3A03               	xorlw	3	; case 3
  5004  01F1  1903               	skipnz
  5005  01F2  29C8               	goto	l2037
  5006  01F3  3A07               	xorlw	7	; case 4
  5007  01F4  1903               	skipnz
  5008  01F5  29CC               	goto	l2039
  5009  01F6  3A01               	xorlw	1	; case 5
  5010  01F7  1903               	skipnz
  5011  01F8  29D0               	goto	l2041
  5012  01F9  2903               	goto	l1995
  5013  01FA  2903               	goto	l1995
  5014  01FB                     __end_of_main:	
  5015                           ;main.c: 350: }
  5016                           ;main.c: 352: }
  5017                           ;main.c: 354: return;
  5018                           
  5019                           
  5020                           	psect	text1
  5021  01FB                     __ptext1:	
  5022 ;; *************** function _reset *****************
  5023 ;; Defined at:
  5024 ;;		line 498 in file "main.c"
  5025 ;; Parameters:    Size  Location     Type
  5026 ;;		None
  5027 ;; Auto vars:     Size  Location     Type
  5028 ;;		None
  5029 ;; Return value:  Size  Location     Type
  5030 ;;                  1    wreg      void 
  5031 ;; Registers used:
  5032 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5033 ;; Tracked objects:
  5034 ;;		On entry : 0/0
  5035 ;;		On exit  : 0/0
  5036 ;;		Unchanged: 0/0
  5037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5038 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5039 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5040 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5041 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5042 ;;Total ram usage:        1 bytes
  5043 ;; Hardware stack levels used:    1
  5044 ;; Hardware stack levels required when called:    6
  5045 ;; This function calls:
  5046 ;;		_dequeue
  5047 ;;		_isEmpty
  5048 ;; This function is called by:
  5049 ;;		_main
  5050 ;; This function uses a non-reentrant model
  5051 ;;
  5052                           
  5053                           
  5054                           ;psect for function _reset
  5055  01FB                     _reset:	
  5056                           
  5057                           ;main.c: 499: LATCbits.LATC1 = 1;
  5058                           
  5059                           ;incstack = 0
  5060                           ; Regs used in _reset: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5061  01FB  0140               	movlb	0	; select bank0
  5062  01FC  1498               	bsf	24,1	;volatile
  5063                           
  5064                           ;main.c: 500: INTCONbits.GIE = 0;
  5065  01FD  138B               	bcf	11,7	;volatile
  5066                           
  5067                           ;main.c: 501: min = 1023;
  5068  01FE  30FF               	movlw	255
  5069  01FF  00DC               	movwf	_min
  5070  0200  3003               	movlw	3
  5071  0201  00DD               	movwf	_min+1
  5072                           
  5073                           ;main.c: 502: max = 0;
  5074  0202  01D8               	clrf	_max
  5075  0203  01D9               	clrf	_max+1
  5076                           
  5077                           ;main.c: 503: threshold = 0;
  5078  0204  01D6               	clrf	_threshold
  5079  0205  01D7               	clrf	_threshold+1
  5080                           
  5081                           ;main.c: 504: communication_counter = 0;
  5082  0206  01D4               	clrf	_communication_counter
  5083  0207  01D5               	clrf	_communication_counter+1
  5084  0208                     l235:	
  5085                           ;main.c: 505: while (!isEmpty(execution_queue)) {
  5086                           
  5087  0208  3042               	movlw	low _execution_queue
  5088  0209  0086               	movwf	6
  5089  020A  3000               	movlw	high _execution_queue
  5090  020B  0087               	movwf	7
  5091  020C  30A0               	movlw	low isEmpty@data
  5092  020D  0084               	movwf	4
  5093  020E  3000               	movlw	high isEmpty@data
  5094  020F  0085               	movwf	5
  5095  0210  3010               	movlw	16
  5096  0211  0141               	movlb	1	; select bank1
  5097  0212  00C5               	movwf	??_reset^(0+128)
  5098  0213                     u1470:	
  5099  0213  0016               	moviw fsr1++
  5100  0214  001A               	movwi fsr0++
  5101  0215  0BC5               	decfsz	??_reset^(0+128),f
  5102  0216  2A13               	goto	u1470
  5103  0217  3184  245D  3181   	fcall	_isEmpty
  5104  021A  0141               	movlb	1	; select bank1
  5105  021B  0820               	movf	?_isEmpty^(0+128),w
  5106  021C  0421               	iorwf	(?_isEmpty+1)^(0+128),w
  5107  021D  1D03               	btfss	3,2
  5108  021E  2A32               	goto	l238
  5109                           
  5110                           ;main.c: 506: dequeue(execution_queue);
  5111  021F  3042               	movlw	low _execution_queue
  5112  0220  0086               	movwf	6
  5113  0221  3000               	movlw	high _execution_queue
  5114  0222  0087               	movwf	7
  5115  0223  30B2               	movlw	low dequeue@data
  5116  0224  0084               	movwf	4
  5117  0225  3000               	movlw	high dequeue@data
  5118  0226  0085               	movwf	5
  5119  0227  3010               	movlw	16
  5120  0228  0141               	movlb	1	; select bank1
  5121  0229  00C5               	movwf	??_reset^(0+128)
  5122  022A                     u1460:	
  5123  022A  0016               	moviw fsr1++
  5124  022B  001A               	movwi fsr0++
  5125  022C  0BC5               	decfsz	??_reset^(0+128),f
  5126  022D  2A2A               	goto	u1460
  5127  022E  3182  2274  3181   	fcall	_dequeue
  5128  0231  2A08               	goto	l235
  5129  0232                     l238:	
  5130                           ;main.c: 507: }
  5131                           ;main.c: 508: while (PORTBbits.RB5 == 1 || PORTCbits.RC0 == 1) { continue; }
  5132                           
  5133  0232  0140               	movlb	0	; select bank0
  5134  0233  1E8D               	btfss	13,5	;volatile
  5135  0234  180E               	btfsc	14,0	;volatile
  5136  0235  2A32               	goto	l238
  5137                           
  5138                           ;main.c: 509: INTCONbits.GIE = 1;
  5139  0236  178B               	bsf	11,7	;volatile
  5140                           
  5141                           ;main.c: 510: LATCbits.LATC1 = 0;
  5142  0237  1098               	bcf	24,1	;volatile
  5143  0238  0008               	return
  5144  0239                     __end_of_reset:	
  5145                           
  5146                           	psect	text2
  5147  0274                     __ptext2:	
  5148 ;; *************** function _dequeue *****************
  5149 ;; Defined at:
  5150 ;;		line 19 in file "Queue.c"
  5151 ;; Parameters:    Size  Location     Type
  5152 ;;  data           16   18[BANK1 ] struct .
  5153 ;; Auto vars:     Size  Location     Type
  5154 ;;  ret             2   35[BANK1 ] unsigned int 
  5155 ;; Return value:  Size  Location     Type
  5156 ;;                  2   18[BANK1 ] unsigned int 
  5157 ;; Registers used:
  5158 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5159 ;; Tracked objects:
  5160 ;;		On entry : 0/0
  5161 ;;		On exit  : 0/0
  5162 ;;		Unchanged: 0/0
  5163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5164 ;;      Params:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5165 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5166 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5167 ;;      Totals:         0       0      19       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5168 ;;Total ram usage:       19 bytes
  5169 ;; Hardware stack levels used:    1
  5170 ;; Hardware stack levels required when called:    5
  5171 ;; This function calls:
  5172 ;;		___lwmod
  5173 ;;		_isEmpty
  5174 ;; This function is called by:
  5175 ;;		_main
  5176 ;;		_reset
  5177 ;; This function uses a non-reentrant model
  5178 ;;
  5179                           
  5180                           
  5181                           ;psect for function _dequeue
  5182  0274                     _dequeue:	
  5183                           
  5184                           ;Queue.c: 20: unsigned int ret;
  5185                           ;Queue.c: 21: if (!isEmpty(data)) {
  5186                           
  5187                           ;incstack = 0
  5188                           ; Regs used in _dequeue: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5189  0274  30B2               	movlw	low dequeue@data
  5190  0275  0086               	movwf	6
  5191  0276  3000               	movlw	high dequeue@data
  5192  0277  0087               	movwf	7
  5193  0278  30A0               	movlw	low isEmpty@data
  5194  0279  0084               	movwf	4
  5195  027A  3000               	movlw	high isEmpty@data
  5196  027B  0085               	movwf	5
  5197  027C  3010               	movlw	16
  5198  027D  0141               	movlb	1	; select bank1
  5199  027E  00C2               	movwf	??_dequeue^(0+128)
  5200  027F                     u1440:	
  5201  027F  0016               	moviw fsr1++
  5202  0280  001A               	movwi fsr0++
  5203  0281  0BC2               	decfsz	??_dequeue^(0+128),f
  5204  0282  2A7F               	goto	u1440
  5205  0283  3184  245D  3182   	fcall	_isEmpty
  5206  0286  0141               	movlb	1	; select bank1
  5207  0287  0820               	movf	?_isEmpty^(0+128),w
  5208  0288  0421               	iorwf	(?_isEmpty+1)^(0+128),w
  5209  0289  1D03               	btfss	3,2
  5210  028A  2AA4               	goto	l1849
  5211                           
  5212                           ;Queue.c: 22: ret = data.vals[data.front];
  5213  028B  353E               	lslf	(dequeue@data^(0+128)+12),w
  5214  028C  3EB2               	addlw	(low (dequeue@data| 0))& (0+255)
  5215  028D  0086               	movwf	6
  5216  028E  0187               	clrf	7
  5217  028F  3F40               	moviw [0]fsr1
  5218  0290  00C3               	movwf	dequeue@ret^(0+128)
  5219  0291  3F41               	moviw [1]fsr1
  5220  0292  00C4               	movwf	(dequeue@ret+1)^(0+128)
  5221                           
  5222                           ;Queue.c: 23: data.front = (data.front + 1) % (5 + 1);
  5223  0293  3006               	movlw	6
  5224  0294  00A0               	movwf	___lwmod@divisor^(0+128)
  5225  0295  3000               	movlw	0
  5226  0296  00A1               	movwf	(___lwmod@divisor^(0+128)+1)
  5227  0297  083E               	movf	(dequeue@data^(0+128)+12),w
  5228  0298  3E01               	addlw	1
  5229  0299  00A2               	movwf	___lwmod@dividend^(0+128)
  5230  029A  3000               	movlw	0
  5231  029B  3D3F               	addwfc	((dequeue@data+1)^(0+128)+12),w
  5232  029C  00A3               	movwf	(___lwmod@dividend+1)^(0+128)
  5233  029D  3183  233E         	fcall	___lwmod
  5234  029F  0141               	movlb	1	; select bank1
  5235  02A0  0821               	movf	(?___lwmod+1)^(0+128),w
  5236  02A1  00BF               	movwf	((dequeue@data+1)^(0+128)+12)
  5237  02A2  0820               	movf	?___lwmod^(0+128),w
  5238  02A3  00BE               	movwf	(dequeue@data^(0+128)+12)
  5239  02A4                     l1849:	
  5240                           
  5241                           ;Queue.c: 24: }
  5242                           ;Queue.c: 25: return ret;
  5243  02A4  0844               	movf	(dequeue@ret+1)^(0+128),w
  5244  02A5  00B3               	movwf	(?_dequeue+1)^(0+128)
  5245  02A6  0843               	movf	dequeue@ret^(0+128),w
  5246  02A7  00B2               	movwf	?_dequeue^(0+128)
  5247  02A8  0008               	return
  5248  02A9                     __end_of_dequeue:	
  5249                           
  5250                           	psect	text3
  5251  045D                     __ptext3:	
  5252 ;; *************** function _isEmpty *****************
  5253 ;; Defined at:
  5254 ;;		line 10 in file "Queue.c"
  5255 ;; Parameters:    Size  Location     Type
  5256 ;;  data           16    0[BANK1 ] struct .
  5257 ;; Auto vars:     Size  Location     Type
  5258 ;;		None
  5259 ;; Return value:  Size  Location     Type
  5260 ;;                  2    0[BANK1 ] int 
  5261 ;; Registers used:
  5262 ;;		wreg
  5263 ;; Tracked objects:
  5264 ;;		On entry : 0/0
  5265 ;;		On exit  : 0/0
  5266 ;;		Unchanged: 0/0
  5267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5268 ;;      Params:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5269 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5270 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5271 ;;      Totals:         0       0      18       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5272 ;;Total ram usage:       18 bytes
  5273 ;; Hardware stack levels used:    1
  5274 ;; Hardware stack levels required when called:    4
  5275 ;; This function calls:
  5276 ;;		Nothing
  5277 ;; This function is called by:
  5278 ;;		_main
  5279 ;;		_reset
  5280 ;;		_dequeue
  5281 ;; This function uses a non-reentrant model
  5282 ;;
  5283                           
  5284                           
  5285                           ;psect for function _isEmpty
  5286  045D                     _isEmpty:	
  5287                           
  5288                           ;Queue.c: 11: return (data.back == data.front);
  5289                           
  5290                           ;incstack = 0
  5291                           ; Regs used in _isEmpty: [wreg]
  5292  045D  0141               	movlb	1	; select bank1
  5293  045E  082D               	movf	((isEmpty@data+1)^(0+128)+12),w
  5294  045F  062F               	xorwf	((isEmpty@data+1)^(0+128)+14),w
  5295  0460  1D03               	skipz
  5296  0461  2C64               	goto	u1345
  5297  0462  082C               	movf	(isEmpty@data^(0+128)+12),w
  5298  0463  062E               	xorwf	(isEmpty@data^(0+128)+14),w
  5299  0464                     u1345:	
  5300  0464  1D03               	btfss	3,2
  5301  0465  2C68               	goto	u1340
  5302  0466  3001               	movlw	1
  5303  0467  2C69               	goto	u1350
  5304  0468                     u1340:	
  5305  0468  3000               	movlw	0
  5306  0469                     u1350:	
  5307  0469  00B0               	movwf	??_isEmpty^(0+128)
  5308  046A  01B1               	clrf	(??_isEmpty^(0+128)+1)
  5309  046B  0830               	movf	??_isEmpty^(0+128),w
  5310  046C  00A0               	movwf	?_isEmpty^(0+128)
  5311  046D  0831               	movf	(??_isEmpty+1)^(0+128),w
  5312  046E  00A1               	movwf	(?_isEmpty+1)^(0+128)
  5313  046F  0008               	return
  5314  0470                     __end_of_isEmpty:	
  5315                           
  5316                           	psect	text4
  5317  033E                     __ptext4:	
  5318 ;; *************** function ___lwmod *****************
  5319 ;; Defined at:
  5320 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwmod.c"
  5321 ;; Parameters:    Size  Location     Type
  5322 ;;  divisor         2    0[BANK1 ] unsigned int 
  5323 ;;  dividend        2    2[BANK1 ] unsigned int 
  5324 ;; Auto vars:     Size  Location     Type
  5325 ;;  counter         1    5[BANK1 ] unsigned char 
  5326 ;; Return value:  Size  Location     Type
  5327 ;;                  2    0[BANK1 ] unsigned int 
  5328 ;; Registers used:
  5329 ;;		wreg, status,2, status,0
  5330 ;; Tracked objects:
  5331 ;;		On entry : 0/0
  5332 ;;		On exit  : 0/0
  5333 ;;		Unchanged: 0/0
  5334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5335 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5336 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5337 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5338 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5339 ;;Total ram usage:        6 bytes
  5340 ;; Hardware stack levels used:    1
  5341 ;; Hardware stack levels required when called:    4
  5342 ;; This function calls:
  5343 ;;		Nothing
  5344 ;; This function is called by:
  5345 ;;		_dequeue
  5346 ;; This function uses a non-reentrant model
  5347 ;;
  5348                           
  5349                           
  5350                           ;psect for function ___lwmod
  5351  033E                     ___lwmod:	
  5352                           
  5353                           ;incstack = 0
  5354                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5355  033E  0141               	movlb	1	; select bank1
  5356  033F  0820               	movf	___lwmod@divisor^(0+128),w
  5357  0340  0421               	iorwf	(___lwmod@divisor+1)^(0+128),w
  5358  0341  1903               	btfsc	3,2
  5359  0342  2B66               	goto	l1801
  5360  0343  01A5               	clrf	___lwmod@counter^(0+128)
  5361  0344  0AA5               	incf	___lwmod@counter^(0+128),f
  5362  0345                     l1791:	
  5363  0345  1BA1               	btfsc	(___lwmod@divisor+1)^(0+128),7
  5364  0346  2B51               	goto	l1793
  5365  0347  3001               	movlw	1
  5366  0348                     u1375:	
  5367  0348  35A0               	lslf	___lwmod@divisor^(0+128),f
  5368  0349  0DA1               	rlf	(___lwmod@divisor+1)^(0+128),f
  5369  034A  0B89               	decfsz	9,f
  5370  034B  2B48               	goto	u1375
  5371  034C  3001               	movlw	1
  5372  034D  00A4               	movwf	??___lwmod^(0+128)
  5373  034E  0824               	movf	??___lwmod^(0+128),w
  5374  034F  07A5               	addwf	___lwmod@counter^(0+128),f
  5375  0350  2B45               	goto	l1791
  5376  0351                     l1793:	
  5377  0351  0821               	movf	(___lwmod@divisor+1)^(0+128),w
  5378  0352  0223               	subwf	(___lwmod@dividend+1)^(0+128),w
  5379  0353  1D03               	skipz
  5380  0354  2B57               	goto	u1395
  5381  0355  0820               	movf	___lwmod@divisor^(0+128),w
  5382  0356  0222               	subwf	___lwmod@dividend^(0+128),w
  5383  0357                     u1395:	
  5384  0357  1C03               	skipc
  5385  0358  2B5D               	goto	l1797
  5386  0359  0820               	movf	___lwmod@divisor^(0+128),w
  5387  035A  02A2               	subwf	___lwmod@dividend^(0+128),f
  5388  035B  0821               	movf	(___lwmod@divisor+1)^(0+128),w
  5389  035C  3BA3               	subwfb	(___lwmod@dividend+1)^(0+128),f
  5390  035D                     l1797:	
  5391  035D  3001               	movlw	1
  5392  035E                     u1405:	
  5393  035E  36A1               	lsrf	(___lwmod@divisor+1)^(0+128),f
  5394  035F  0CA0               	rrf	___lwmod@divisor^(0+128),f
  5395  0360  0B89               	decfsz	9,f
